"entity_id","entity_type","canonical_name","slug","source_presence","quality_flags","confidence_score","staging_entity_id"
"0","startup","Stämm","st-mm","nodes_csv","","0.6","0"
"1200_vc","investor","1200 VC","1200-vc","manual_1200vc_public_portfolio","fund_of_funds_and_direct_investor","0.92","1200_vc"
"500_latam","investor","500 LatAm","500-latam","manual_external","","0.9","500_latam"
"abastra","startup","AbAstra","abastra","graphml","","0.6","abastra"
"aceleradora_litoral","investor","Aceleradora Litoral","aceleradora-litoral","graphml","","0.6","aceleradora_litoral"
"aerialoop","startup","Aerialoop","aerialoop","graphml","","0.6","aerialoop"
"agree","startup","Agree","agree","graphml","","0.6","agree"
"agroforte","startup","Agroforte","agroforte","graphml","","0.6","agroforte"
"Agrojusto","startup","Agrojusto","agrojusto","nodes_csv|graphml","","0.9","Agrojusto"
"Aictive","startup","Aictive","aictive","nodes_csv","","0.6","Aictive"
"AIR Capital","investor","AIR Capital","air-capital","nodes_csv","","0.6","AIR Capital"
"algaebio","startup","algaebio+","algaebio","graphml","","0.6","algaebio"
"AlgaeBio+","startup","AlgaeBio+","algaebio","nodes_csv","","0.6","AlgaeBio+"
"AlgaLife","startup","AlgaLife","algalife","nodes_csv","","0.6","AlgaLife"
"Alkemio","startup","Alkemio","alkemio","nodes_csv|graphml","","0.9","Alkemio"
"altscore","startup","Altscore","altscore","graphml","","0.6","altscore"
"Alytix","startup","Alytix","alytix","nodes_csv|graphml","","0.9","Alytix"
"amador","investor","Amador","amador","manual_external","","0.9","amador"
"Amai Proteins","startup","Amai Proteins","amai-proteins","nodes_csv","","0.6","Amai Proteins"
"Amplify Dynamics","startup","Amplify Dynamics","amplify-dynamics","nodes_csv","","0.6","Amplify Dynamics"
"Antarka","startup","Antarka","antarka","nodes_csv|graphml","","0.9","Antarka"
"Antom","investor","Antom","antom","nodes_csv|graphml","","0.9","Antom"
"Apasomics","startup","Apasomics","apasomics","nodes_csv|graphml","","0.9","Apasomics"
"APEXzymes","startup","APEXzymes","apexzymes","nodes_csv|graphml","","0.9","APEXzymes"
"aplife","startup","Aplife","aplife","graphml","","0.6","aplife"
"Aplife Biotech","startup","Aplife Biotech","aplife-biotech","nodes_csv","","0.6","Aplife Biotech"
"Aquit","startup","Aquit","aquit","nodes_csv|graphml","","0.9","Aquit"
"arakion","startup","Arakion","arakion","graphml","","0.6","arakion"
"araucaria_venture","investor","Araucaria Venture","araucaria-venture","external_fund_map_delta","","0.82","araucaria_venture"
"arcomedLab","startup","arcomedLab","arcomedlab","nodes_csv","","0.6","arcomedLab"
"ardan","startup","Ardan","ardan","graphml","","0.6","ardan"
"Ardan Pharma","startup","Ardan Pharma","ardan-pharma","nodes_csv","","0.6","Ardan Pharma"
"argenTAG","startup","argenTAG","argentag","nodes_csv|graphml","","0.9","argenTAG"
"Armenta","startup","Armenta","armenta","nodes_csv","","0.6","Armenta"
"arqlite","startup","Arqlite","arqlite","graphml","","0.6","arqlite"
"auravant","startup","Auravant","auravant","graphml","","0.6","auravant"
"Auth0","startup","Auth0","auth0","nodes_csv|graphml","","0.9","Auth0"
"AVaTAR","startup","AVaTAR","avatar","nodes_csv","","0.6","AVaTAR"
"avatar_medtech","startup","AVaTAR MedTech","avatar-medtech","graphml","","0.6","avatar_medtech"
"Ayuvant","startup","Ayuvant","ayuvant","nodes_csv|graphml","","0.9","Ayuvant"
"bacu","startup","BACU","bacu","graphml","","0.6","bacu"
"bago","investor","Bago","bago","graphml","","0.6","bago"
"BEAM CropTech","startup","BEAM CropTech","beam-croptech","nodes_csv","","0.6","BEAM CropTech"
"Bee Technology","startup","Bee Technology","bee-technology","nodes_csv","","0.6","Bee Technology"
"Beeflow","startup","Beeflow","beeflow","nodes_csv|graphml","","0.9","Beeflow"
"Bifidice","startup","Bifidice","bifidice","nodes_csv","","0.6","Bifidice"
"BioBlends","startup","BioBlends","bioblends","nodes_csv|graphml","","0.9","BioBlends"
"biocle","startup","BioClÃ©","biocl","graphml","","0.6","biocle"
"Biodiversity Intelligence","startup","Biodiversity Intelligence","biodiversity-intelligence","nodes_csv","","0.6","Biodiversity Intelligence"
"Bioeutectics","startup","Bioeutectics","bioeutectics","nodes_csv|graphml","","0.9","Bioeutectics"
"Biogea","startup","Biogea","biogea","nodes_csv","","0.6","Biogea"
"bioheuris","startup","Bioheuris","bioheuris","graphml","","0.6","bioheuris"
"Biome Resources","startup","Biome Resources","biome-resources","nodes_csv","","0.6","Biome Resources"
"BioMetallum","startup","BioMetallum","biometallum","nodes_csv|graphml","","0.9","BioMetallum"
"Bionirs","startup","Bionirs","bionirs","nodes_csv","","0.6","Bionirs"
"BioPlaster Research","startup","BioPlaster Research","bioplaster-research","nodes_csv","","0.6","BioPlaster Research"
"bioplaster_research_inc","startup","BioPlaster Research Inc","bioplaster-research-inc","graphml","","0.6","bioplaster_research_inc"
"Bioplastix","startup","Bioplastix","bioplastix","nodes_csv|graphml","","0.9","Bioplastix"
"bioseek","startup","Bioseek","bioseek","graphml","","0.6","bioseek"
"biosynaptica","startup","BioSynaptica","biosynaptica","graphml","","0.6","biosynaptica"
"Biotalife","startup","Biotalife","biotalife","nodes_csv|graphml","","0.9","Biotalife"
"Bitgenia","startup","Bitgenia","bitgenia","nodes_csv|graphml","","0.9","Bitgenia"
"BitMEX","startup","BitMEX","bitmex","nodes_csv","","0.6","BitMEX"
"Bleps Vision","startup","Bleps Vision","bleps-vision","nodes_csv","","0.6","Bleps Vision"
"Blerify","startup","Blerify","blerify","nodes_csv","","0.6","Blerify"
"blue_horizon","investor","Blue Horizon","blue-horizon","graphml","","0.6","blue_horizon"
"Botanical Solutions","startup","Botanical Solutions","botanical-solutions","nodes_csv","","0.6","Botanical Solutions"
"Branch Energy","startup","Branch Energy","branch-energy","nodes_csv","","0.6","Branch Energy"
"break_pet","startup","Break Pet","break-pet","graphml","","0.6","break_pet"
"BreakPET","startup","BreakPET","breakpet","nodes_csv|graphml","","0.9","BreakPET"
"brinc","investor","Brinc","brinc","graphml","","0.6","brinc"
"Bsafe Biotech","startup","Bsafe Biotech","bsafe-biotech","nodes_csv","","0.6","Bsafe Biotech"
"ByBug","startup","ByBug","bybug","nodes_csv|graphml","","0.9","ByBug"
"calfix","startup","Calfix","calfix","graphml","","0.6","calfix"
"calice","startup","Calice","calice","graphml","","0.6","calice"
"Caligenia","startup","Caligenia","caligenia","nodes_csv|graphml","","0.9","Caligenia"
"cantos","investor","Cantos","cantos","manual_1200vc_public_portfolio","fund_of_funds_target","0.90","cantos"
"CargoProduce","startup","CargoProduce","cargoproduce","nodes_csv","","0.6","CargoProduce"
"caspr","startup","CASPR","caspr","graphml","","0.6","caspr"
"Caspr Biotech","startup","Caspr Biotech","caspr-biotech","nodes_csv","","0.6","Caspr Biotech"
"cell_farm","startup","Cell Farm","cell-farm","graphml","","0.6","cell_farm"
"cellco","startup","CellCo","cellco","graphml","","0.6","cellco"
"CellRep","startup","CellRep","cellrep","nodes_csv|graphml","","0.9","CellRep"
"Cellva","startup","Cellva","cellva","nodes_csv","","0.6","Cellva"
"chileglobal_ventures","investor","ChileGlobal Ventures","chileglobal-ventures","manual_external","capital_core_sidecar_broad_low_priority","0.90","chileglobal_ventures"
"circa_therapeutics","startup","Circa Therapeutics","circa-therapeutics","graphml","","0.6","circa_therapeutics"
"CIRCCLO","startup","CIRCCLO","circclo","nodes_csv|graphml","","0.9","CIRCCLO"
"circular","startup","Circular","circular","graphml","","0.6","circular"
"CITES","investor","CITES","cites","nodes_csv|graphml","","0.9","CITES"
"clivi","startup","Clivi","clivi","manual_external","","0.86","clivi"
"clover","startup","Clover","clover","graphml","","0.6","clover"
"Conciencia","startup","Conciencia","conciencia","nodes_csv|graphml","","0.9","Conciencia"
"conservation_international","investor","conservation international","conservation-international","graphml","","0.6","conservation_international"
"courageous_land","startup","Courageous Land","courageous-land","graphml","","0.6","courageous_land"
"creative_ventures","investor","creative ventures","creative-ventures","graphml","","0.6","creative_ventures"
"Crinsurance","startup","Crinsurance","crinsurance","nodes_csv|graphml","","0.9","Crinsurance"
"Cryosmetics","startup","Cryosmetics","cryosmetics","nodes_csv|graphml","","0.9","Cryosmetics"
"CuperScience","startup","CuperScience","cuperscience","nodes_csv","","0.6","CuperScience"
"CyanoMin","startup","CyanoMin","cyanomin","nodes_csv|graphml","","0.9","CyanoMin"
"cytbac","startup","Cytbac","cytbac","graphml","","0.6","cytbac"
"dalus_capital","investor","Dalus Capital","dalus-capital","external_fund_map_delta","","0.82","dalus_capital"
"deepagro","startup","DeepAgro","deepagro","graphml","","0.6","deepagro"
"Delee","startup","Delee","delee","nodes_csv","","0.6","Delee"
"Dharma BioScience","startup","Dharma BioScience","dharma-bioscience","nodes_csv","","0.6","Dharma BioScience"
"Dogma Biotech","startup","Dogma Biotech","dogma-biotech","nodes_csv","","0.6","Dogma Biotech"
"Done Properly","startup","Done Properly","done-properly","nodes_csv","","0.6","Done Properly"
"DragonesVP","investor","DragonesVP","dragonesvp","nodes_csv","","0.6","DragonesVP"
"draper_associates","investor","Draper Associates","draper-associates","graphml","","0.6","draper_associates"
"draper_university","investor","Draper University","draper-university","graphml","","0.6","draper_university"
"DraperCygnus","investor","DraperCygnus","drapercygnus","nodes_csv","","0.6","DraperCygnus"
"duhau","investor","Duhau","duhau","graphml","","0.6","duhau"
"Dynami","startup","Dynami","dynami","nodes_csv|graphml","","0.9","Dynami"
"eatable_adventures","investor","Eatable Adventures","eatable-adventures","manual_external","","0.92","eatable_adventures"
"EcoAustralis","startup","EcoAustralis","ecoaustralis","nodes_csv","","0.6","EcoAustralis"
"Egg","startup","Egg","egg","nodes_csv","","0.6","Egg"
"EINSTED","startup","EINSTED","einsted","nodes_csv|graphml","","0.9","EINSTED"
"eiru","startup","EirÃº","eir","graphml","","0.6","eiru"
"Eirú","startup","Eirú","eir","nodes_csv","","0.6","Eirú"
"eiwa","startup","Eiwa","eiwa","graphml","","0.6","eiwa"
"Elytron","startup","Elytron","elytron","nodes_csv","","0.6","Elytron"
"elytron_biotech","startup","Elytron Biotech","elytron-biotech","graphml","","0.6","elytron_biotech"
"Embryoxite","startup","Embryoxite","embryoxite","nodes_csv|graphml","","0.9","Embryoxite"
"endurance_28","investor","Endurance 28","endurance-28","manual_1200vc_public_portfolio","fund_of_funds_target","0.90","endurance_28"
"Enteria","startup","Enteria","enteria","nodes_csv|graphml","","0.9","Enteria"
"enzyva","startup","Enzyva","enzyva","graphml","","0.6","enzyva"
"Eolo Pharma","startup","Eolo Pharma","eolo-pharma","nodes_csv","","0.6","Eolo Pharma"
"Epiliquid","startup","Epiliquid","epiliquid","nodes_csv|graphml","","0.9","Epiliquid"
"Ergo Foods","startup","Ergo Foods","ergo-foods","nodes_csv","","0.6","Ergo Foods"
"ergo_bioscience","startup","Ergo Bioscience","ergo-bioscience","graphml","","0.6","ergo_bioscience"
"Ethos","startup","Ethos","ethos","nodes_csv","","0.6","Ethos"
"Eureka","startup","Eureka","eureka","nodes_csv|graphml","","0.9","Eureka"
"Exomas","startup","Exomas","exomas","nodes_csv|graphml","","0.9","Exomas"
"Eywa","startup","Eywa","eywa","nodes_csv","","0.6","Eywa"
"eywa_biotech","startup","Eywa Biotech","eywa-biotech","graphml","","0.6","eywa_biotech"
"F4U","startup","F4U","f4u","nodes_csv","","0.6","F4U"
"Falcomm","startup","Falcomm","falcomm","nodes_csv|graphml","","0.9","Falcomm"
"Farmtastica","startup","Farmtastica","farmtastica","nodes_csv","","0.6","Farmtastica"
"fecundis","startup","fecundis","fecundis","nodes_csv|graphml","","0.9","fecundis"
"Feed Vax","startup","Feed Vax","feed-vax","nodes_csv","","0.6","Feed Vax"
"Feedvax","startup","Feedvax","feedvax","nodes_csv|graphml","","0.9","Feedvax"
"FixUP","startup","FixUP","fixup","nodes_csv","","0.6","FixUP"
"flia_duhau","investor","Flia. Duhau","flia-duhau","graphml","","0.6","flia_duhau"
"food4you","startup","Food4You","food4you","graphml","","0.6","food4you"
"Formlabs","startup","Formlabs","formlabs","nodes_csv","","0.6","Formlabs"
"fundacion_para_el_progreso_de_la_medicina","investor","Fundacion para el progreso de la medicina","fundacion-para-el-progreso-de-la-medicina","graphml","","0.6","fundacion_para_el_progreso_de_la_medicina"
"Fungi Life","startup","Fungi Life","fungi-life","nodes_csv","","0.6","Fungi Life"
"Future Biome","startup","Future Biome","future-biome","nodes_csv","","0.6","Future Biome"
"future_ventures","investor","Future Ventures","future-ventures","graphml","","0.6","future_ventures"
"Gameet","startup","Gameet","gameet","nodes_csv|graphml","","0.9","Gameet"
"GBM","startup","GBM","gbm","nodes_csv|graphml","","0.9","GBM"
"Gbot","startup","Gbot","gbot","nodes_csv","","0.6","Gbot"
"gef","investor","Global Environment Facility","global-environment-facility","manual_institutional_capital","capital_allocator","0.92","gef"
"general_biological","startup","General Biological","general-biological","manual_1200vc_public_portfolio","non_latam_bio_reference","0.88","general_biological"
"genesis_consortium","investor","Genesis Consortium","genesis-consortium","graphml","","0.6","genesis_consortium"
"Geoprot","startup","Geoprot","geoprot","nodes_csv|graphml","","0.9","Geoprot"
"Gigablue","startup","Gigablue","gigablue","nodes_csv","","0.6","Gigablue"
"Gisens Biotech","startup","Gisens Biotech","gisens-biotech","nodes_csv","","0.6","Gisens Biotech"
"glocal","investor","GLOCAL","glocal","graphml","","0.6","glocal"
"GlucoLib","startup","GlucoLib","glucolib","nodes_csv","","0.6","GlucoLib"
"GlycoX","startup","GlycoX","glycox","nodes_csv|graphml","","0.9","GlycoX"
"GridX","investor","GridX","gridx","nodes_csv|graphml","","0.9","GridX"
"grupo_insud","investor","Grupo Insud","grupo-insud","graphml","","0.6","grupo_insud"
"grupo_peruanos","investor","Grupo Peruanos","grupo-peruanos","graphml","","0.6","grupo_peruanos"
"happiness","investor","Happiness","happiness","graphml","","0.6","happiness"
"hatch","investor","Hatch","hatch","graphml","","0.6","hatch"
"heartbest","startup","Heartbest","heartbest","graphml","","0.6","heartbest"
"HIAMET","startup","HIAMET","hiamet","nodes_csv","","0.6","HIAMET"
"hiamet_s_a","startup","Hiamet S.A","hiamet-s-a","graphml","","0.6","hiamet_s_a"
"Huiro","startup","Huiro","huiro","nodes_csv|graphml","","0.9","Huiro"
"idb_invest","investor","IDB Invest","idb-invest","manual_institutional_capital","capital_allocator;development_finance_lp","0.96","idb_invest"
"idb_lab","investor","IDB Lab","idb-lab","manual_institutional_capital","capital_allocator","0.96","idb_lab"
"idb_natural_capital_lab","investor","IDB Natural Capital Lab","idb-natural-capital-lab","manual_institutional_capital","capital_allocator","0.90","idb_natural_capital_lab"
"imvalv","startup","Imvalv","imvalv","graphml","","0.6","imvalv"
"inbioar","startup","Inbioar","inbioar","graphml","","0.6","inbioar"
"infira","startup","Infira","infira","graphml","","0.6","infira"
"ini","startup","INI","ini","graphml","","0.6","ini"
"INMET","startup","INMET","inmet","nodes_csv|graphml","","0.9","INMET"
"Inner Cosmos","startup","Inner Cosmos","inner-cosmos","nodes_csv","","0.6","Inner Cosmos"
"innogen_capital","investor","Innogen Capital","innogen-capital","manual_external","","0.9","innogen_capital"
"Innovai","startup","Innovai","innovai","nodes_csv","","0.6","Innovai"
"invariantes_fund","investor","Invariantes Fund","invariantes-fund","external_fund_map_delta","fund_of_funds","0.82","invariantes_fund"
"inventure","investor","Inventure","inventure","graphml","","0.6","inventure"
"Invitrall","startup","Invitrall","invitrall","nodes_csv|graphml","","0.9","Invitrall"
"jeff_wilke","investor","Jeff Wilke","jeff-wilke","graphml","","0.6","jeff_wilke"
"jica","investor","JICA","jica","manual_institutional_capital","capital_allocator","0.92","jica"
"kaete_investimentos","investor","Kaete Investimentos","kaete-investimentos","manual_institutional_capital","","0.88","kaete_investimentos"
