"Source","Target","Type","Weight","RelationType","Confidence","SourceKind","Notes"
"indiebio","Beeflow","Undirected","1","accelerated_at","medium","ecosystem_seed","rich_graph_signal|Accelerator/capital relation suggested by historical graph"
"indiebio","st-mm","Undirected","1","accelerated_at","medium","ecosystem_seed","rich_graph_signal|Accelerator/capital relation suggested by historical graph"
"inta","puna-bio","Undirected","1","collaborates_with","low","ecosystem_seed","rich_graph_signal|Institutional relation inferred from historical signals"
"aceleradora-litoral","bioheuris","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"aceleradora-litoral","biosynaptica","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"aceleradora-litoral","inbioar","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"aceleradora-litoral","infira","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"aceleradora-litoral","nairotech","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"aceleradora-litoral","seedmatriz","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"aceleradora-litoral","untech","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"air-capital","aplife-biotech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","arcomedLab","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","argenTAG","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Ayuvant","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Beeflow","Undirected","2","funded_by","high","ecosystem_seed","reference_and_capital_graph|Capital relation seen in current graph stack"
"air-capital","Blerify","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","branch-energy","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","caspr-biotech","Undirected","2","funded_by","high","ecosystem_seed","reference_and_capital_graph|Capital relation seen in current graph stack"
"air-capital","Cellva","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","done-properly","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Egg","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Epiliquid","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","ergo-foods","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Ethos","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Feedvax","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Gigablue","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","inner-cosmos","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Laurus","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Lemon","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","menta-tickets","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","michroma","Undirected","2","funded_by","high","ecosystem_seed","reference_and_capital_graph|Capital relation seen in current graph stack"
"air-capital","novo-space","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Oncoliq","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","onco-precision","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","open-water","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Outpost","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","puna-bio","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","satellites-on-fire","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Skyloom","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","starlight-ventures","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","st-mm","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","Sylvarum","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"air-capital","tissue-dynamics","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"Antom","Agrojusto","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"Antom","CIRCCLO","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"Antom","Conciencia","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"Antom","eir","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"Antom","eiru","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"Antom","Huiro","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"Antom","Kigui","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"Antom","Kilimo","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"Antom","Nideport","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"Antom","po-s-bioenergy","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"Antom","Ruuts","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"Antom","satellites-on-fire","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"bago","tomorrow-foods","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"blue-horizon","syocin-biotech","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"brinc","cell-farm","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","abastra","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","ardan","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","ardan-pharma","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"CITES","Bionirs","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"CITES","bioseek","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","circa-therapeutics","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","clover","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","Crinsurance","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"CITES","eolo-pharma","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"CITES","Epiliquid","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"CITES","ergo-bioscience","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","Gbot","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"CITES","imvalv","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","limay-biosciences","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","pepton","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","phylumtech","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","RadBio","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"CITES","single-strand-biotech","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","Stradot","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"CITES","teramot","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"CITES","vexxel-biotech","Undirected","2","funded_by","high","ecosystem_seed","reference_and_capital_graph|Capital relation seen in current graph stack"
"CITES","ViewMind","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"conservation-international","Feedvax","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"creative-ventures","onco-precision","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"dragones","caspr-biotech","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"dragones","st-mm","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DragonesVP","amai-proteins","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DragonesVP","Armenta","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DragonesVP","caspr-biotech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DragonesVP","FixUP","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DragonesVP","ngc-partners","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DragonesVP","Peek","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DragonesVP","Satellogic","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DragonesVP","Semtive","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DragonesVP","Skyloom","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DragonesVP","unleash-immuno-oncolytics","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"draper-associates","st-mm","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","argenTAG","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Auth0","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Ayuvant","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Beeflow","Undirected","2","funded_by","high","ecosystem_seed","reference_and_capital_graph|Capital relation seen in current graph stack"
"DraperCygnus","CargoProduce","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DraperCygnus","Dynami","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Egg","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DraperCygnus","Falcomm","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","GBM","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Lemon","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Menta","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DraperCygnus","mentatech","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Microterra","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","novo-space","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Oasys","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"DraperCygnus","Oneinfinite","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","satellites-on-fire","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Satellogic","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","SiloReal","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Skyloom","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Splight","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","st-mm","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","TravelX","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"DraperCygnus","Vmind","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"draper-university","argenTAG","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"duhau","aplife-biotech","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"duhau","Feedvax","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"flia-duhau","st-mm","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"fundacion-para-el-progreso-de-la-medicina","onco-precision","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"future-ventures","Beeflow","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"genesis-consortium","onco-precision","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"glocal","Agrojusto","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"glocal","Conciencia","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"glocal","deepagro","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"glocal","eiru","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"glocal","Kilimo","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"glocal","Ruuts","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","algaebio","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","AlgaLife","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Alkemio","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Alytix","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Antarka","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Apasomics","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","APEXzymes","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","aplife-biotech","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","Aquit","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","arakion","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","argenTAG","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","avatar-medtech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Beeflow","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","BioBlends","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","biocle","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","biodiversity-intelligence","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Bioeutectics","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","bioplaster-research","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","bioplaster-research-inc","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","Bioplastix","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Bitgenia","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","BreakPET","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","bsafe-biotech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","ByBug","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","calfix","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","Caligenia","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","caspr-biotech","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","cell-farm","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","CellRep","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Cryosmetics","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","CyanoMin","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","cytbac","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","dogma-biotech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","EINSTED","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","elytron-biotech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Embryoxite","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Enteria","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","enzyva","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","eywa-biotech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","F4U","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","fecundis","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Feedvax","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","food4you","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","fungi-life","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","future-biome","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Geoprot","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","gisens-biotech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","GlycoX","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","HIAMET","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Invitrall","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","kresko-rnatech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","levya","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","limay-biosciences","Undirected","2","funded_by","high","ecosystem_seed","reference_and_capital_graph|Capital relation seen in current graph stack"
"GridX","lipock","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","mavios","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","michroma","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","microgenesis","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","MicroIN","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Migma","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","monte-caldera-technology","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","MZP","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","nanogrow-biotech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","NanoInGreen","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","nano-jump-bio","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","nanoprox","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","Nanotransfer","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Nat4Bio","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","Naturannova","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","naturanova","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","neocell","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","new-organs-biotech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","nunatak-biotech","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","ocular-bio-design","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
"GridX","onco-precision","Undirected","2","funded_by","0.95","canonical_investment","edgeseco.csv"
"GridX","plamic","Undirected","2","funded_by","0.9","canonical_investment","latam_coinvest_network_v3.graphml"
