normalized_key,count,entity_ids,canonical_names,entity_types
feedvax,3,Feed Vax|Feedvax|feedvax,Feed Vax|Feedvax|Feedvax,startup|startup|startup
agrojusto,2,Agrojusto|agrojusto,Agrojusto|Agrojusto,startup|startup
algaebio,2,algaebio|AlgaeBio+,algaebio+|AlgaeBio+,startup|startup
algalife,2,AlgaLife|algalife,AlgaLife|Algalife,startup|startup
alkemio,2,Alkemio|alkemio,Alkemio|Alkemio,startup|startup
alytix,2,Alytix|alytix,Alytix|Alytix,startup|startup
amplifydynamics,2,Amplify Dynamics|amplify-dynamics,Amplify Dynamics|Amplify Dynamics,startup|startup
antarka,2,Antarka|antarka,Antarka|Antarka,startup|startup
apasomics,2,Apasomics|apasomics,Apasomics|Apasomics,startup|startup
apexzymes,2,APEXzymes|apexzymes,APEXzymes|APEXzymes,startup|startup
aplifebiotech,2,Aplife Biotech|aplife_biotech,Aplife Biotech|Aplife Biotech,startup|startup
aquit,2,Aquit|aquit,Aquit|Aquit,startup|startup
argentag,2,argenTAG|argentag,argenTAG|ArgenTAG,startup|startup
auth0,2,Auth0|auth0,Auth0|Auth0,startup|startup
ayuvant,2,Ayuvant|ayuvant,Ayuvant|Ayuvant,startup|startup
beamcroptech,2,BEAM CropTech|beam_croptech,BEAM CropTech|BEAM CropTech,startup|startup
beeflow,2,Beeflow|beeflow,Beeflow|Beeflow,startup|startup
bioblends,2,BioBlends|bioblends,BioBlends|BioBlends,startup|startup
biodiversityintelligence,2,Biodiversity Intelligence|biodiversity_intelligence,Biodiversity Intelligence|Biodiversity Intelligence,startup|startup
bioeutectics,2,Bioeutectics|bioeutectics,Bioeutectics|Bioeutectics,startup|startup
biometallum,2,BioMetallum|biometallum,BioMetallum|BioMetallum,startup|startup
bioplasterresearch,2,BioPlaster Research|bioplaster_research,BioPlaster Research|BioPlaster Research,startup|startup
bioplastix,2,Bioplastix|bioplastix,Bioplastix|Bioplastix,startup|startup
biotalife,2,Biotalife|biotalife,Biotalife|Biotalife,startup|startup
bitgenia,2,Bitgenia|bitgenia,Bitgenia|Bitgenia,startup|startup
blepsvision,2,Bleps Vision|bleps_vision,Bleps Vision|Bleps Vision,startup|startup
blerify,2,Blerify|blerify,Blerify|Blerify,startup|startup
botanicalsolutions,2,Botanical Solutions|botanical-solutions,Botanical Solutions|Botanical Solutions,startup|startup
branchenergy,2,Branch Energy|branch_energy,Branch Energy|Branch Energy,startup|startup
breakpet,2,break_pet|BreakPET,BreakPET|BreakPET,startup|startup
bsafebiotech,2,Bsafe Biotech|bsafe_biotech,Bsafe Biotech|Bsafe Biotech,startup|startup
bybug,2,ByBug|bybug,ByBug|ByBug,startup|startup
caligenia,2,Caligenia|caligenia,Caligenia|Caligenia,startup|startup
casprbiotech,2,Caspr Biotech|caspr_biotech,Caspr Biotech|Caspr Biotech,startup|startup
cellrep,2,CellRep|cellrep,CellRep|CellRep,startup|startup
cellva,2,Cellva|cellva,Cellva|Cellva,startup|startup
circclo,2,CIRCCLO|circclo,CIRCCLO|CIRCCLO,startup|startup
conciencia,2,Conciencia|conciencia,Conciencia|Conciencia,startup|startup
crinsurance,2,Crinsurance|crinsurance,Crinsurance|CRInsurance,startup|startup
cryosmetics,2,Cryosmetics|cryosmetics,Cryosmetics|Cryosmetics,startup|startup
cyanomin,2,CyanoMin|cyanomin,CyanoMin|CyanoMin,startup|startup
delee,2,Delee|delee,Delee|Delee,startup|startup
dharmabioscience,2,Dharma BioScience|dharma_bioscience,Dharma BioScience|Dharma BioScience,startup|startup
dogmabiotech,2,Dogma Biotech|dogma_biotech,Dogma Biotech|Dogma Biotech,startup|startup
doneproperly,2,Done Properly|done_properly,Done Properly|Done Properly,startup|startup
dynami,2,Dynami|dynami,Dynami|Dynami,startup|startup
egg,2,Egg|egg,Egg|Egg,startup|startup
einsted,2,EINSTED|einsted,EINSTED|Einsted,startup|startup
eiru,2,eiru|Eirú,Eirú|Eirú,startup|startup
embryoxite,2,Embryoxite|embryoxite,Embryoxite|Embryoxite,startup|startup
enteria,2,Enteria|enteria,Enteria|Enteria,startup|startup
eolopharma,2,Eolo Pharma|eolo_pharma,Eolo Pharma|Eolo Pharma,startup|startup
epiliquid,2,Epiliquid|epiliquid,Epiliquid|Epiliquid,startup|startup
ergofoods,2,Ergo Foods|ergo_foods,Ergo Foods|Ergo Foods,startup|startup
ethos,2,Ethos|ethos,Ethos|Ethos,startup|startup
eureka,2,Eureka|eureka,Eureka|Eureka,startup|startup
exomas,2,Exomas|exomas,Exomas|Exomas,startup|startup
falcomm,2,Falcomm|falcomm,Falcomm|Falcomm,startup|startup
fungilife,2,Fungi Life|fungi_life,Fungi Life|Fungi Life,startup|startup
futurebiome,2,Future Biome|future_biome,Future Biome|Future Biome,startup|startup
gameet,2,Gameet|gameet,Gameet|Gameet,startup|startup
gbm,2,GBM|gbm,GBM|GBM,startup|startup
geoprot,2,Geoprot|geoprot,Geoprot|Geoprot,startup|startup
gigablue,2,Gigablue|gigablue,Gigablue|Gigablue,startup|startup
gisensbiotech,2,Gisens Biotech|gisens_biotech,Gisens Biotech|Gisens Biotech,startup|startup
glycox,2,GlycoX|glycox,GlycoX|GlycoX,startup|startup
huiro,2,Huiro|huiro,Huiro|Huiro,startup|startup
inmet,2,INMET|inmet,INMET|INMET,startup|startup
innercosmos,2,Inner Cosmos|inner_cosmos,Inner Cosmos|Inner Cosmos,startup|startup
innovai,2,Innovai|innovai,Innovai|Innovai,startup|startup
invitrall,2,Invitrall|invitrall,Invitrall|Invitrall,startup|startup
kigui,2,Kigui|kigui,Kigui|Kigüi,startup|startup
kilimo,2,Kilimo|kilimo,Kilimo|Kilimo,startup|startup
kreskornatech,2,Kresko RNATech|kresko_rnatech,Kresko RNATech|Kresko RNAtech,startup|startup
laurus,2,Laurus|laurus,Laurus|Laurus,startup|startup
lemon,2,Lemon|lemon,Lemon|Lemon,startup|startup
libera,2,Libera|libera,Libera|Libera,startup|startup
limaybiosciences,2,Limay Biosciences|limay_biosciences,Limay Biosciences|Limay Biosciences,startup|startup
m4life,2,M4Life|m4life,M4Life|M4Life,startup|startup
mentatickets,2,Menta Tickets|menta_tickets,Menta Tickets|Menta Tickets,startup|startup
mesenchyalt,2,Mesenchyal-T|mesenchyal_t,Mesenchyal-T|Mesenchyal-T,startup|startup
metabixbiotech,2,Metabix Biotech|metabix-biotech,Metabix Biotech|metaBIX Biotech,startup|startup
microin,2,MicroIN|microin,MicroIN|MicroIN,startup|startup
microterra,2,Microterra|microterra,Microterra|MicroTerra,startup|startup
migma,2,Migma|migma,Migma|MIGMA,startup|startup
montecalderatechnology,2,Monte Caldera Technology|monte-caldera-technology,Monte Caldera Technology|Monte Caldera Technology,startup|startup
multiplaihealth,2,MultiplAI Health|multiplai_health,MultiplAI Health|MultiplAI Health,startup|startup
mycoriumbiotech,2,Mycorium Biotech|mycorium_biotech,Mycorium Biotech|Mycorium Biotech,startup|startup
mzp,2,MZP|mzp,MZP|MZP,startup|startup
nanoingreen,2,NanoInGreen|nanoingreen,NanoInGreen|Nanoingreen,startup|startup
nanojumpbio,2,Nano Jump Bio|nanojump_bio,Nano Jump Bio|Nano Jump Bio,startup|startup
nanotransfer,2,Nanotransfer|nanotransfer,Nanotransfer|Nanotransfer,startup|startup
nat4bio,2,Nat4Bio|nat4bio,Nat4Bio|Nat4Bio,startup|startup
naturannova,2,Naturannova|naturannova,Naturannova|Naturannova,startup|startup
nideport,2,Nideport|nideport,Nideport|Nideport,startup|startup
notfossil,2,NotFossil|notfossil,NotFossil|NotFossil,startup|startup
novospace,2,Novo Space|novo_space,Novo Space|NOVO SPACE,startup|startup
nunatakbiotech,2,Nunatak Biotech|nunatak_biotech,Nunatak Biotech|Nunatak Biotech,startup|startup
oncoliq,2,Oncoliq|oncoliq,Oncoliq|Oncoliq,startup|startup
oncoprecision,2,Onco Precision|onco_precision,Onco Precision|Onco Precision,startup|startup
oneinfinite,2,Oneinfinite|oneinfinite,Oneinfinite|OneInfinite,startup|startup
outpost,2,Outpost|outpost,Outpost|Outpost,startup|startup
patagonfiber,2,Patagon Fiber|patagon-fiber,Patagon Fiber|Patagon Fiber,startup|startup
pillar,2,Pill.AR|pill_ar,Pill.AR|Pill.AR,startup|startup
polymera,2,Polymera|polymera,Polymera|POLYMERA,startup|startup
protiva,2,Protiva|protiva,Protiva|Protiva,startup|startup
punabio,2,Puna Bio|puna_bio,Puna Bio|Puna Bio,startup|startup
qnity,2,Qnity|qnity,Qnity|Qnity,startup|startup
qumirnano,2,Qumir Nano|qumir_nano,Qumir Nano|Qumir Nano,startup|startup
radbio,2,RadBio|radbio,RadBio|Radbio,startup|startup
radial,2,Radial|radial,Radial|Radial,startup|startup
ruuts,2,Ruuts|ruuts,Ruuts|Ruuts,startup|startup
satellitesonfire,2,Satellites On Fire|satellites_on_fire,Satellites On Fire|Satellites on Fire,startup|startup
satellogic,2,Satellogic|satellogic,Satellogic|Satellogic,startup|startup
sciphage,2,SciPhage|sciphage,SciPhage|SciPhage,startup|startup
semion,2,Semion|semion,Semion|Semion,startup|startup
siloreal,2,SiloReal|siloreal,SiloReal|SiloReal,startup|startup
skyloom,2,Skyloom|skyloom,Skyloom|Skyloom,startup|startup
soygreen,2,SoyGREEN|soygreen,SoyGREEN|SoyGREEN,startup|startup
spectrum,2,Spectrum|spectrum,Spectrum|Spectrum,startup|startup
spherebio,2,SphereBio|spherebio,SphereBio|SphereBio,startup|startup
splight,2,Splight|splight,Splight|Splight,startup|startup
stamm,2,0|stamm,Stämm|Stämm,startup|startup
starlightventures,2,Starlight Ventures|starlight_ventures,Starlight Ventures|Starlight Ventures,startup|startup
stradot,2,Stradot|stradot,Stradot|Stradot,startup|startup
sylvarum,2,Sylvarum|sylvarum,Sylvarum|Sylvarum,startup|startup
syntheticocularrestoration,2,Synthetic Ocular Restoration|synthetic_ocular_restoration,Synthetic Ocular Restoration|Synthetic Ocular Restoration,startup|startup
syocinbiotech,2,Syocin Biotech|syocin-biotech,Syocin Biotech|Syocin Biotech,startup|startup
tell,2,TELL|tell,TELL|Tell,startup|startup
tensorcare,2,Tensor Care|tensor-care,Tensor Care|Tensor Care,startup|startup
theearthsays,2,The Earth Says|the-earth-says,The Earth Says|The Earth Says,startup|startup
tintte,2,Tintte|tintte,Tintte|Tintte,startup|startup
tissuedynamics,2,Tissue Dynamics|tissue_dynamics,Tissue Dynamics|Tissue Dynamics,startup|startup
tomorrowfoods,2,Tomorrow Foods|tomorrow_foods,Tomorrow Foods|Tomorrow Foods,startup|startup
travelx,2,TravelX|travelx,TravelX|TravelX,startup|startup
trebebiotech,2,Trebe Biotech|trebe_biotech,Trebe Biotech|Trebe Biotech,startup|startup
ubiquebio,2,Ubique Bio|ubique_bio,Ubique Bio|Ubique Bio,startup|startup
unibaio,2,UNIBAIO|unibaio,UNIBAIO|Unibaio,startup|startup
updairy,2,UpDairy|updairy,UpDairy|Updairy,startup|startup
vexxelbiotech,2,Vexxel Biotech|vexxel_biotech,Vexxel Biotech|Vexxel Biotech,startup|startup
viewmind,2,ViewMind|viewmind,ViewMind|ViewMind,startup|startup
vmind,2,Vmind|vmind,Vmind|VMind,startup|startup
werkenvac,2,WerkénVac|werk-nvac,WerkénVac|WerkénVac,startup|startup
zaviabio,2,Zavia Bio|zavia_bio,Zavia Bio|Zavia Bio,startup|startup
zevbiotech,2,ZEV Biotech|zev_biotech,ZEV Biotech|ZEV Biotech,startup|startup
