"entity_type","entity_id","entity_name","pipeline_state","scope_decision","review_status","quality_band","data_quality_score_10","source_type","source_url","structured_country","capital_edge_count","needs_source","needs_scope_decision","needs_country","needs_quality_upgrade","needs_capital_edge","priority_score"
"startup","symbiomics","Symbiomics","source_backed_seeded","include","seeded","medium","8","external_profile","https://www.f6s.com/symbiomics","BR","0","False","False","False","False","True","30"
"startup","synthetic_ocular_restoration","Synthetic Ocular Restoration","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://sor.international/antecedentes/","AR/US","0","False","False","False","False","True","30"
"startup","syocin-biotech","Syocin Biotech","ready_for_semantic","include","reviewed","medium","8","official_website","https://syocin.com/","AR","0","False","False","False","False","True","30"
"startup","tbit","TBIT","source_backed_seeded","include","seeded","","","official_portfolio_profile","https://www.kptl.com.br/portfolio/tbit/","BR","0","False","False","False","False","True","30"
"startup","tensor-care","Tensor Care","source_backed_seeded","include","seeded","","","official_portfolio_profile","https://theganeshalab.com/startup/medx/","CL","0","False","False","False","False","True","30"
"startup","the-earth-says","The Earth Says","source_backed_seeded","include","seeded","","","external_company_profile","https://www.f6s.com/company/theearthsays","CL","0","False","False","False","False","True","30"
"startup","trebe_biotech","Trebe Biotech","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://sf500.com.ar/","AR","0","False","False","False","False","True","30"
"startup","tuplaza","TuPlaza","source_backed_seeded","include","seeded","medium","7.5","external_profile","https://www.f6s.com/company/tuplaza","CO","0","False","False","False","False","True","30"
"startup","ubique_bio","Ubique Bio","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","0","False","False","False","False","True","30"
"startup","verqor","Verqor","source_backed_seeded","include","seeded","","","official_portfolio_listing","https://theyieldlablatam.com/portfolio/","MX","0","False","False","False","False","True","30"
"startup","vexxel_biotech","Vexxel Biotech","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","0","False","False","False","False","True","30"
"startup","voa","Voa","source_backed_seeded","include","seeded","","","official_portfolio_profile","https://theyieldlablatam.com/companies/voa/","BR","0","False","False","False","False","True","30"
"startup","werk-nvac","WerkénVac","ready_for_semantic","include","reviewed","medium","7","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","0","False","False","False","False","True","30"
"startup","xeptiva","Xeptiva","source_backed_seeded","include","seeded","","","official_portfolio_profile","https://zentynel.com/en/portfolio/","UY","0","False","False","False","False","True","30"
"startup","agrotoken","Agrotoken","ready_for_semantic","include","reviewed","high","8.5","official_website","https://landing.test.agrotoken.io/en/home","AR","0","False","False","False","False","True","25"
"startup","biomas","Biomas","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.biomas.com/en","BR","0","False","False","False","False","True","25"
"startup","bioplaster_research","BioPlaster Research","ready_for_semantic","include","reviewed","high","9","official_website","https://www.bioplaster-research.com/","MX","0","False","False","False","False","True","25"
"startup","carbonext","Carbonext","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.carbonext.com.br/en/","BR","0","False","False","False","False","True","25"
"startup","future_cow","Future Cow","ready_for_semantic","include","reviewed","high","9","official_website","https://www.futurecow.com.br/","BR","0","False","False","False","False","True","25"
"startup","ideelab","IdeeLab","ready_for_semantic","include","reviewed","high","9","official_website","https://ideelab.com.br/","BR","0","False","False","False","False","True","25"
"startup","krilltech","Krilltech","ready_for_semantic","include","reviewed","high","9","official_website","https://krilltech.com.br/","BR","0","False","False","False","False","True","25"
"startup","lemu","Lemu","ready_for_semantic","include","reviewed","high","9","official_website","https://www.le.mu/","CL","0","False","False","False","False","True","25"
"startup","mesenchyal_t","Mesenchyal-T","ready_for_semantic","include","reviewed","high","9","official_website","https://mesenchyalt.com.ar/","AR","0","False","False","False","False","True","25"
"startup","mombak","Mombak","ready_for_semantic","include","reviewed","high","9","official_website","https://mombak.com/","BR","0","False","False","False","False","True","25"
"startup","nativas","Nativas","ready_for_semantic","include","reviewed","high","9","official_website","https://nativas.la/","AR","0","False","False","False","False","True","25"
"startup","omica","Omica","ready_for_semantic","include","reviewed","high","9","official_website","https://www.omica.bio/","AR","0","False","False","False","False","True","25"
"startup","pill_ar","Pill.AR","ready_for_semantic","include","reviewed","high","9","official_website","https://pill.ar/","AR","0","False","False","False","False","True","25"
"startup","puna_bio","Puna Bio","source_backed_seeded","include","seeded","high","9","official_website","https://www.puna.bio/en","AR","0","False","False","False","False","True","25"
"startup","qumir_nano","Qumir Nano","source_backed_seeded","include","seeded","high","8.5","candidate_website_from_user_csv","https://qumirnano.bio","AR","0","False","False","False","False","True","25"
"startup","re_green","re.green","ready_for_semantic","include","reviewed","high","9","official_website","https://re.green/en/","BR","0","False","False","False","False","True","25"
"startup","rumina","Rumina","ready_for_semantic","include","reviewed","high","8.5","official_website","https://rumina.com.br/","BR","0","False","False","False","False","True","25"
"startup","sensix","Sensix","ready_for_semantic","include","reviewed","high","8.5","official_website","https://sensix.ag/","BR","0","False","False","False","False","True","25"
"startup","solinftec","Solinftec","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.solinftec.com/en-us/about/","BR/LatAm","0","False","False","False","False","True","25"
"startup","solubio","Solubio Tecnologias Agricolas","ready_for_semantic","include","reviewed","high","9","official_website","https://www.solubio.agr.br/","BR","0","False","False","False","False","True","25"
"startup","tomorrow_foods","Tomorrow Foods","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.tomorrowfoods.com.ar/nosotros","AR","0","False","False","False","False","True","25"
"startup","zavia_bio","Zavia Bio","source_backed_seeded","include","seeded","high","8.5","linkedin_company_page","https://ar.linkedin.com/company/zaviabio","AR","0","False","False","False","False","True","25"
"startup","zev_biotech","ZEV Biotech","source_backed_seeded","include","seeded","high","8.5","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","0","False","False","False","False","True","25"
"startup","tech","@Tech","source_backed_seeded","include","seeded","medium","7","official_portfolio_profile","https://theyieldlablatam.com/companies/atech/","BR","1","False","False","False","False","False","10"
"startup","agree","Agree","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://theyieldlablatam.com/companies/agree/","AR","1","False","False","False","False","False","10"
"startup","agroadvance","Agroadvance","source_backed_seeded","include","seeded","medium","7","external_profile","https://www.f6s.com/company/agroadvance","BR","1","False","False","False","False","False","10"
"startup","agroforte","Agroforte","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://theyieldlablatam.com/companies/agroforte/","BR","1","False","False","False","False","False","10"
"startup","agrofy","Agrofy","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.agrofy.com/","AR/LatAm","1","False","False","False","False","False","10"
"startup","algaebio","algaebio+","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://algaebioplus.com/","AR","1","False","False","False","False","False","10"
"startup","algalife","Algalife","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","alkemio","Alkemio","ready_for_semantic","include","reviewed","medium","8","official_website","https://alkemio.tech/","NL/AR","2","False","False","False","False","False","10"
"startup","alytix","Alytix","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://alytixbiotech.com/","AR","2","False","False","False","False","False","10"
"startup","antarka","Antarka","ready_for_semantic","include","reviewed","medium","7","official_portfolio_profile","https://sosv.com/company/antarka/","UY","2","False","False","False","False","False","10"
"startup","apasomics","Apasomics","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.apasomics.com/","CR","2","False","False","False","False","False","10"
"startup","apexzymes","APEXzymes","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://apexzymes.com/","BR","2","False","False","False","False","False","10"
"startup","aquit","Aquit","ready_for_semantic","include","reviewed","medium","7.5","external_profile","https://www.f6s.com/company/aquit","CL","3","False","False","False","False","False","10"
"startup","ardan","Ardan","ready_for_semantic","include","reviewed","medium","7","official_website","https://ardan-pharma.com/","UY/AR","1","False","False","False","False","False","10"
"startup","argentag","ArgenTAG","ready_for_semantic","include","reviewed","medium","8","official_company_profile","https://sosv.com/company/argentag/","AR","6","False","False","False","False","False","10"
"startup","arqlite","Arqlite","ready_for_semantic","include","reviewed","medium","7.5","secondary_public_profile","https://curbwaste.com/company-profiles-network/arqlite","AR/US","1","False","False","False","False","False","10"
"startup","avatar_medtech","AVaTAR MedTech","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR/US","1","False","False","False","False","False","10"
"startup","ayuvant","Ayuvant","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.ayuvant.com/","NL","3","False","False","False","False","False","10"
"startup","beeflow","Beeflow","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.beeflow.com/about-us","US/AR","3","False","False","False","False","False","10"
"startup","bioblends","BioBlends","ready_for_semantic","include","reviewed","medium","8","official_public_profile","https://cancilleria.gob.ar/en/new-technologies/next-form-argentine/bioblends","AR","2","False","False","False","False","False","10"
"startup","biocle","BioCl","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","1","False","False","False","False","False","10"
"startup","bioheuris","Bioheuris","ready_for_semantic","include","reviewed","medium","8","official_website","https://bioheuris.com/aboutus","AR/US","1","False","False","False","False","False","10"
"startup","biometallum","BioMetallum","ready_for_semantic","include","reviewed","medium","8","official_website","https://bio-metallum.com/","AR","2","False","False","False","False","False","10"
"startup","bioplaster_research_inc","BioPlaster Research Inc","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.bioplaster-research.com/english/about-us","MX","1","False","False","False","False","False","10"
"startup","bioplastix","Bioplastix","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://bio-plastix.com/","AR/MX","2","False","False","False","False","False","10"
"startup","bioseek","Bioseek","ready_for_semantic","include","reviewed","medium","7","secondary_public_profile","https://www.f6s.com/company/bioseek","BR","1","False","False","False","False","False","10"
"startup","biotalife","Biotalife","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.biotalife.com/","BR","2","False","False","False","False","False","10"
"startup","bitgenia","Bitgenia","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.bitgenia.com/nosotros/","AR","2","False","False","False","False","False","10"
"startup","brain_ag","Brain.ag","source_backed_seeded","include","seeded","medium","7.5","public_profile","https://www.linkedin.com/company/brain-agriculture","BR","1","False","False","False","False","False","10"
"startup","break_pet","BreakPET","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","bug_agentes_biologicos","BUG Agentes Biologicos","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://spventures.com.br/portfolio/","BR","1","False","False","False","False","False","10"
"startup","bybug","ByBug","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","calfix","Calfix","source_backed_seeded","include","seeded","medium","7","public_company_profile","https://www.linkedin.com/company/calfix-bio","AR","1","False","False","False","False","False","10"
"startup","calice","Calice","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://calice.ai/eng/","AR","1","False","False","False","False","False","10"
"startup","caligenia","Caligenia","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","cellco","CellCo","ready_for_semantic","include","reviewed","","","linkedin_company_profile","https://www.linkedin.com/company/the-cellco","US/AR","1","False","False","False","False","False","10"
"startup","cellrep","CellRep","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://cellrep.bio/about-us/","AR","2","False","False","False","False","False","10"
"startup","cellva","Cellva","ready_for_semantic","include","reviewed","medium","8","official_website","https://cellva.com/","BR","1","False","False","False","False","False","10"
"startup","circa_therapeutics","Circa Therapeutics","ready_for_semantic","include","reviewed","medium","8","official_website","https://circatherapeutics.com/","AE/AR","1","False","False","False","False","False","10"
"startup","circclo","CIRCCLO","source_backed_seeded","include","seeded","medium","8","candidate_website_from_user_csv","https://circclo.com","AR","2","False","False","False","False","False","10"
"startup","courageous_land","Courageous Land","source_backed_seeded","include","seeded","medium","8","candidate_website_from_user_csv","https://courageousland.com","BR","1","False","False","False","False","False","10"
"startup","cryosmetics","Cryosmetics","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","cyanomin","CyanoMin","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","cytbac","Cytbac","source_backed_seeded","include","seeded","medium","7","external_profile","https://wiselatinamerica.com/Proyecto_Detalle.aspx?proyecto_id=1064","AR","1","False","False","False","False","False","10"
"startup","decoy","Decoy","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://spventures.com.br/categorias-portfolio/alternative-inputs-biologicals/","BR","1","False","False","False","False","False","10"
"startup","delee","Delee","source_backed_seeded","include","seeded","","","official_portfolio_profile","https://theganeshalab.com/startup/delee/","MX","1","False","False","False","False","False","10"
"startup","einsted","Einsted","ready_for_semantic","include","reviewed","medium","8","official_website","https://einsted.bio/","AR","2","False","False","False","False","False","10"
"startup","eiwa","Eiwa","ready_for_semantic","include","reviewed","medium","8","official_website","https://eiwa.ag/en/about-us/","AR","2","False","False","False","False","False","10"
"startup","elytron_biotech","Elytron Biotech","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.elytronbiotech.com/?lang=en","AR","2","False","False","False","False","False","10"
"startup","embryoxite","Embryoxite","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","enteria","Enteria","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","enzyva","Enzyva","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.enzyvo.com/about","BR","1","False","False","False","False","False","10"
"startup","epiliquid","Epiliquid","ready_for_semantic","include","reviewed","medium","7.5","public_company_profile","https://ar.linkedin.com/company/epiliquid","AR","3","False","False","False","False","False","10"
"startup","ergo_bioscience","Ergo Bioscience","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.ergobiotech.com/who-we-are","AR","1","False","False","False","False","False","10"
"startup","erural","Erural","source_backed_seeded","include","seeded","medium","7","external_profile","https://www.f6s.com/company/erural","BR","1","False","False","False","False","False","10"
"startup","exomas","Exomas","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.exomas.co/","AR","2","False","False","False","False","False","10"
"startup","eywa_biotech","Eywa Biotech","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.eywa.bio/","AR","1","False","False","False","False","False","10"
"startup","fecundis","Fecundis","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.fecundis.com/","AR","2","False","False","False","False","False","10"
"startup","feedvax","Feedvax","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.feedvax.com/","US/AR","1","False","False","False","False","False","10"
"startup","food4you","Food4You","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","1","False","False","False","False","False","10"
"startup","frizata","Frizata","source_backed_seeded","include","seeded","medium","7.5","external_profile","https://www.f6s.com/frizata","AR/BR","1","False","False","False","False","False","10"
"startup","gameet","Gameet","ready_for_semantic","include","reviewed","medium","7","official_website","https://www.gameet.life/","AR","2","False","False","False","False","False","10"
"startup","genotyping","Genotyping","source_backed_seeded","include","seeded","medium","8","secondary_public_profile","https://genotyping.com.br/testes-geneticos-estao-mais-acessiveis-no-brasil/","BR","1","False","False","False","False","False","10"
"startup","geoprot","Geoprot","source_backed_seeded","include","seeded","medium","8","candidate_website_from_user_csv","https://geoprot.bio","AR","2","False","False","False","False","False","10"
"startup","gigablue","Gigablue","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.gigablue.co/about","AR","1","False","False","False","False","False","10"
"startup","glycox","GlycoX","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.glycox.bio/","AR","2","False","False","False","False","False","10"
"startup","goflux","goFlux","ready_for_semantic","include","reviewed","medium","8","official_website","https://goflux.com.br/","BR","1","False","False","False","False","False","10"
"startup","heartbest","Heartbest","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://theyieldlablatam.com/companies/heartbest/","MX","1","False","False","False","False","False","10"
"startup","horus_aeronaves","Horus Aeronaves","source_backed_seeded","include","seeded","medium","7.5","secondary_public_profile","https://www.lavca.org/sp-ventures-invests-r3m-in-horus-aeronaves-em-portugues/","BR","1","False","False","False","False","False","10"
"startup","imvalv","Imvalv","source_backed_seeded","include","seeded","medium","8","candidate_website_from_user_csv","https://imvalv.com","AR","1","False","False","False","False","False","10"
"startup","inbioar","Inbioar","ready_for_semantic","include","reviewed","medium","8","official_website","https://inbioar.com/","AR","1","False","False","False","False","False","10"
"startup","infira","Infira","ready_for_semantic","include","reviewed","medium","7","public_company_profile","https://ar.linkedin.com/company/infira","AR","1","False","False","False","False","False","10"
"startup","inmet","INMET","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://sf500.com.ar/","AR","2","False","False","False","False","False","10"
"startup","innovai","Innovai","source_backed_seeded","include","seeded","","","official_portfolio_profile","https://theganeshalab.com/startup/innovai/","CL","1","False","False","False","False","False","10"
"startup","invitrall","Invitrall","ready_for_semantic","include","reviewed","medium","7","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","kresko_rnatech","Kresko RNAtech","ready_for_semantic","include","reviewed","medium","8","official_company_profile","https://sosv.com/company/kresko-rnatech/","AR/US","1","False","False","False","False","False","10"
"startup","laurus","Laurus","ready_for_semantic","include","reviewed","medium","8","official_website","https://laurus.bio/about-us/","AR","1","False","False","False","False","False","10"
"startup","levya","Levya","ready_for_semantic","include","reviewed","medium","7","official_website","https://levyabio.com/","AR","1","False","False","False","False","False","10"
"startup","libera","Libera","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://sf500.com.ar/","AR","2","False","False","False","False","False","10"
"startup","lipock","Lipock","ready_for_semantic","include","reviewed","medium","7","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","1","False","False","False","False","False","10"
"startup","logshare","LogShare","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.logshare.com.br/embarcadores?lang=en","BR","1","False","False","False","False","False","10"
"startup","m4life","M4Life","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://sf500.com.ar/","AR","2","False","False","False","False","False","10"
"startup","mavios","Mavios","ready_for_semantic","include","reviewed","medium","8","official_website","https://mavios.ai/","AR","1","False","False","False","False","False","10"
"startup","microin","MicroIN","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","microterra","MicroTerra","ready_for_semantic","include","reviewed","medium","8","official_company_profile","https://sosv.com/company/microterra/","MX","2","False","False","False","False","False","10"
"startup","moss","Moss","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://spventures.com.br/portfolio/","BR","1","False","False","False","False","False","10"
"startup","muta","MUTA","ready_for_semantic","include","reviewed","medium","8","external_profile","https://www.f6s.com/company/muta-world","CO","1","False","False","False","False","False","10"
"startup","mzp","MZP","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://www.f6s.com/company/mzp","AR","2","False","False","False","False","False","10"
