"entity_type","entity_id","entity_name","pipeline_state","scope_decision","review_status","quality_band","data_quality_score_10","source_type","source_url","structured_country","capital_edge_count","needs_source","needs_scope_decision","needs_country","needs_quality_upgrade","needs_capital_edge","priority_score"
"startup","nairotech","Nairotech","source_backed_seeded","include","seeded","medium","7","external_company_profile","https://connectamericas.com/es/company/nairotech-desarrollo-e-innovacion-sa","AR","1","False","False","False","False","False","10"
"startup","nanojump_bio","Nano Jump Bio","ready_for_semantic","include","reviewed","medium","7","official_portfolio_profile","https://es.gridexponential.com/project-tag/tools","AR","1","False","False","False","False","False","10"
"startup","nanogrow_biotech","Nanogrow Biotech","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.nanogrowbiotech.com/","BR","1","False","False","False","False","False","10"
"startup","nanoprox","NanoproX","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.nanoprox.com/","AR","1","False","False","False","False","False","10"
"startup","nanotransfer","Nanotransfer","ready_for_semantic","include","reviewed","medium","8","official_website","https://nanotransfer.bio/","AR","3","False","False","False","False","False","10"
"startup","naturannova","Naturannova","ready_for_semantic","include","reviewed","medium","8","official_website","https://naturannova.com/","CL","2","False","False","False","False","False","10"
"startup","neocell","Neocell","ready_for_semantic","include","reviewed","medium","8","official_website","https://neocellbiotech.com/","AR","1","False","False","False","False","False","10"
"startup","new_organs_biotech","New Organs Biotech","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","1","False","False","False","False","False","10"
"startup","nexxto","Nexxto","source_backed_seeded","include","seeded","medium","7.5","external_profile","https://www.f6s.com/company/nexxto","BR","1","False","False","False","False","False","10"
"startup","nideport","Nideport","source_backed_seeded","include","seeded","medium","7.5","candidate_website_from_user_csv","https://nideport.com","AR","2","False","False","False","False","False","10"
"startup","nilus","Nilus","source_backed_seeded","include","seeded","medium","7.5","official_portfolio_profile","https://newtopia.vc/portfolio/","AR/LatAm","1","False","False","False","False","False","10"
"startup","notfossil","NotFossil","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://sf500.com.ar/","AR","2","False","False","False","False","False","10"
"startup","nude","Nude","ready_for_semantic","include","reviewed","medium","8","official_website","https://heynude.com.br/","BR","1","False","False","False","False","False","10"
"startup","ocular_bio_design","Ocular Bio Design","ready_for_semantic","include","reviewed","medium","8","official_public_profile","https://conecta.tec.mx/en/news/national/entrepreneurs/how-tec-community-develops-solutions-social-purpose-and-science","AR","1","False","False","False","False","False","10"
"startup","outpost","Outpost","ready_for_semantic","include","reviewed","medium","7","official_website","https://www.outpost.bio/","US/AR","1","False","False","False","False","False","10"
"startup","pepton","Pepton","source_backed_seeded","include","seeded","medium","7","external_news_profile","https://cites-gss.com/en/alianza-estrategica-con-uovo-para-impulsar-pepton-y-revolucionar-la-biotecnologia-en-argentina/","AR","1","False","False","False","False","False","10"
"startup","phylumtech","PhylumTech","ready_for_semantic","include","reviewed","medium","7","official_website","https://www.phylumtech.com/home/en/company/","AR","1","False","False","False","False","False","10"
"startup","plamic","Plamic","source_backed_seeded","include","seeded","medium","8","candidate_website_from_user_csv","https://plamic.bio","AR","1","False","False","False","False","False","10"
"startup","poas_bioenergy","Poás Bioenergy","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.poasbioenergy.com/","CR","1","False","False","False","False","False","10"
"startup","polymera","POLYMERA","ready_for_semantic","include","reviewed","medium","7","public_company_profile","https://www.linkedin.com/company/polymera","UY","2","False","False","False","False","False","10"
"startup","pregen","PreGen","ready_for_semantic","include","reviewed","medium","8","official_public_profile","https://www.linkedin.com/posts/grid-exponential_gridx-activity-7381742354665381888-Gp0R","AR","1","False","False","False","False","False","10"
"startup","protiva","Protiva","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.protiva.bio/","CL","2","False","False","False","False","False","10"
"startup","qnity","Qnity","source_backed_seeded","include","seeded","medium","8","linkedin_company_profile","https://www.linkedin.com/company/qnity","AR","2","False","False","False","False","False","10"
"startup","radbio","Radbio","ready_for_semantic","include","reviewed","medium","8","official_website","https://radbiopharm.com/","AR","2","False","False","False","False","False","10"
"startup","radial","Radial","ready_for_semantic","include","reviewed","medium","8","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","2","False","False","False","False","False","10"
"startup","resistia","Resistia","ready_for_semantic","include","reviewed","medium","7","public_company_profile","https://www.linkedin.com/company/resistia","AR","1","False","False","False","False","False","10"
"startup","ruuts","Ruuts","ready_for_semantic","include","reviewed","medium","8","official_website","https://ruuts.la/","CL","3","False","False","False","False","False","10"
"startup","satellogic","Satellogic","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://satellogic.com/earth-observation/environment-climate/","AR/UY","3","False","False","False","False","False","10"
"startup","sciphage","SciPhage","source_backed_seeded","include","seeded","","","official_portfolio_profile","https://theganeshalab.com/startup/sciphage/","CO","1","False","False","False","False","False","10"
"startup","scitherm_therapeutics","Scitherm Therapeutics","ready_for_semantic","include","reviewed","medium","8","official_website","https://scitherm.bio/","MX/US","1","False","False","False","False","False","10"
"startup","semion","Semion","ready_for_semantic","include","reviewed","medium","8","official_website","https://semionbio.com/","AR","2","False","False","False","False","False","10"
"startup","sensify","Sensify","ready_for_semantic","include","reviewed","medium","7","official_public_profile","https://cancilleria.gob.ar/en/new-technologies/next-from-argentina-en/sensify","AR","2","False","False","False","False","False","10"
"startup","siloreal","SiloReal","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.siloreal.com/en/","AR","3","False","False","False","False","False","10"
"startup","single_strand_biotech","Single Strand Biotech","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.singlestrand.com/","AR","1","False","False","False","False","False","10"
"startup","solfium","Solfium","ready_for_semantic","include","reviewed","medium","7","official_website","https://solfium.com/en/","MX/AR","1","False","False","False","False","False","10"
"startup","soygreen","SoyGREEN","source_backed_seeded","include","seeded","medium","7.5","candidate_website_from_user_csv","https://soygreen.com.ar","AR","2","False","False","False","False","False","10"
"startup","speclab","SpecLab","source_backed_seeded","include","seeded","medium","7.5","secondary_public_profile","https://www.crunchbase.com/organization/speclab","BR","1","False","False","False","False","False","10"
"startup","spherebio","SphereBio","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.spherebio.co/","AR","2","False","False","False","False","False","10"
"startup","sylvarum","Sylvarum","source_backed_seeded","include","seeded","medium","8","candidate_website_from_user_csv","https://sylvarum.com","AR","3","False","False","False","False","False","10"
"startup","tell","Tell","source_backed_seeded","include","seeded","medium","8","official_portfolio_profile","https://theganeshalab.com/startup/tell/","AR","3","False","False","False","False","False","10"
"startup","tesabio_ai","Tesabio.ai","ready_for_semantic","include","reviewed","medium","7.5","official_website","https://www.tesabio.ai/","AR","1","False","False","False","False","False","10"
"startup","tintte","Tintte","ready_for_semantic","include","reviewed","medium","7","official_public_profile","https://cancilleria.gob.ar/en/new-technologies/next-form-argentine/tintte","AR","2","False","False","False","False","False","10"
"startup","tracestory","Tracestory","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.tracestory.com/en/home","AR/US","1","False","False","False","False","False","10"
"startup","untech","UnTech","source_backed_seeded","include","seeded","medium","8","candidate_website_from_user_csv","https://untech.bio","AR","1","False","False","False","False","False","10"
"startup","updairy","Updairy","source_backed_seeded","include","seeded","medium","8","candidate_website_from_user_csv","https://updairy.com","SG/AR","2","False","False","False","False","False","10"
"startup","viewmind","ViewMind","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.viewmind.com/about/","AR/US","2","False","False","False","False","False","10"
"startup","wiagro","Wiagro","ready_for_semantic","include","reviewed","medium","8","official_website","https://www.wiagro.com/","AR","1","False","False","False","False","False","10"
"startup","aegro","Aegro","ready_for_semantic","include","reviewed","high","8.5","official_website","https://aegro.com.br/","BR","1","False","False","False","False","False","5"
"startup","agrojusto","Agrojusto","ready_for_semantic","include","reviewed","high","8.5","official_website","https://agrojustoinc.com/","AR","3","False","False","False","False","False","5"
"startup","arado","Arado","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.sobre.arado.com.br/","BR","1","False","False","False","False","False","5"
"startup","arakion","Arakion","ready_for_semantic","include","reviewed","high","8.5","official_portfolio_profile","https://www.gridexponential.com/portfolio","AR","1","False","False","False","False","False","5"
"startup","auravant","Auravant","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.auravant.com/en/about-us/","AR","2","False","False","False","False","False","5"
"startup","bioeutectics","Bioeutectics","source_backed_seeded","include","seeded","high","8.5","official_website","https://www.bioeutectics.com/","AR/US","2","False","False","False","False","False","5"
"startup","biosynaptica","BioSynaptica","ready_for_semantic","include","reviewed","high","8.5","official_website","https://biosynaptica.com/","AR","1","False","False","False","False","False","5"
"startup","cell_farm","Cell Farm","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.cell.farm/","AR","1","False","False","False","False","False","5"
"startup","deepagro","DeepAgro","source_backed_seeded","include","seeded","high","9","official_website","https://www.deepagro.com/","AR","2","False","False","False","False","False","5"
"startup","eiru","Eirú","source_backed_seeded","include","seeded","high","8.5","official_portfolio_profile","https://sf500.com.ar/","AR","3","False","False","False","False","False","5"
"startup","HIAMET","HIAMET","source_backed_seeded","include","seeded","high","8.5","candidate_website_from_user_csv","https://hiamet.com","AR","2","False","False","False","False","False","5"
"startup","huiro","Huiro","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.huiroregenerativo.com/en","CL","2","False","False","False","False","False","5"
"startup","imeve","Imeve","ready_for_semantic","include","reviewed","high","8.5","official_website","https://imeve.com.br/en/about-us","BR","1","False","False","False","False","False","5"
"startup","inceres","InCeres","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.inceres.com.br/","BR","1","False","False","False","False","False","5"
"startup","kigui","Kigüi","ready_for_semantic","include","reviewed","high","8.5","official_website","https://kigui.io/en/","MX/AR","3","False","False","False","False","False","5"
"startup","kilimo","Kilimo","source_backed_seeded","include","seeded","high","9","official_website","https://kilimo.com/en/about-us/","AR","4","False","False","False","False","False","5"
"startup","leaf","Leaf","ready_for_semantic","include","reviewed","high","8.5","official_website","https://withleaf.io/","US/BR","1","False","False","False","False","False","5"
"startup","magnamed","Magnamed","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.inovacoesmagnamed.com.br/company","BR","1","False","False","False","False","False","5"
"startup","michroma","Michroma","source_backed_seeded","include","seeded","high","9","official_website","https://www.michroma.co/who-we-are","AR/US","3","False","False","False","False","False","5"
"startup","microgenesis","Microgenesis","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.microgenesis.net/","AR/US","3","False","False","False","False","False","5"
"startup","migma","MIGMA","source_backed_seeded","include","seeded","high","8.5","linkedin_company_profile","https://ar.linkedin.com/company/migma-co","AR","2","False","False","False","False","False","5"
"startup","nanoingreen","Nanoingreen","source_backed_seeded","include","seeded","high","8.5","candidate_website_from_user_csv","https://nanoingreen.com","AR","2","False","False","False","False","False","5"
"startup","nat4bio","Nat4Bio","ready_for_semantic","include","reviewed","high","8.5","official_company_profile","https://sosv.com/company/nat4bio/","AR","3","False","False","False","False","False","5"
"startup","oncoliq","Oncoliq","source_backed_seeded","include","seeded","high","8.5","official_portfolio_profile","https://sf500.com.ar/","AR","3","False","False","False","False","False","5"
"startup","promip","Promip","ready_for_semantic","include","reviewed","high","9","official_website","https://promip.agr.br/institucional/","BR","1","False","False","False","False","False","5"
"startup","seedmatriz","SeedMatriz","ready_for_semantic","include","reviewed","high","8.5","official_website","https://seedmatriz.com/en/","AR","1","False","False","False","False","False","5"
"startup","seedz","Seedz","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.seedz.ag/","BR","1","False","False","False","False","False","5"
"startup","sette","Sette","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.sette.ag/","BR","1","False","False","False","False","False","5"
"startup","splight","Splight","ready_for_semantic","include","reviewed","high","8.5","official_website","https://content.splight-ai.com/blog/ai-powered-grids-the-future-of-efficient-renewable-energy","US/AR","2","False","False","False","False","False","5"
"startup","stamm","Stämm","source_backed_seeded","include","seeded","high","9","official_website","https://www.stamm.bio/about-us","AR","3","False","False","False","False","False","5"
"startup","terramagna","TerraMagna","ready_for_semantic","include","reviewed","high","8.5","official_website","https://terramagna.com.br/","BR","1","False","False","False","False","False","5"
"startup","traive","Traive","ready_for_semantic","include","reviewed","high","8.5","official_website","https://traive.com.br/en/","BR","1","False","False","False","False","False","5"
"startup","um_grau_e_meio","Um Grau e Meio","ready_for_semantic","include","reviewed","high","8.5","official_portfolio_profile","https://theyieldlablatam.com/companies/um-grau-e-meio/","BR","1","False","False","False","False","False","5"
"startup","unibaio","Unibaio","ready_for_semantic","include","reviewed","high","8.5","official_company_profile","https://sosv.com/company/unibaio/","AR","4","False","False","False","False","False","5"
"startup","waterplan","Waterplan","ready_for_semantic","include","reviewed","high","8.5","official_website","https://www.waterplan.com/","AR/US","1","False","False","False","False","False","5"
"startup","zoomagri","ZoomAgri","ready_for_semantic","include","reviewed","high","8.5","official_website","https://zoomagri.com/en/home/","AR/ES","1","False","False","False","False","False","5"
"startup","abastra","AbAstra","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://www.abastra.com/","AR","1","False","False","False","False","False","0"
"startup","aerialoop","Aerialoop","exclude_confirmed","exclude","reviewed","medium","7","official_website","https://www.aerialoop.com/","EC/US","1","False","False","False","False","False","0"
"startup","altscore","Altscore","exclude_confirmed","exclude","reviewed","fragile","6","official_website","https://www.altscore.ai/","","1","False","False","False","False","False","0"
"startup","arcus","Arcus","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://www.arcus.co/","","0","False","False","False","False","False","0"
"startup","axenya","Axenya","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://axenya.com/","","0","False","False","False","False","False","0"
"startup","bacu","BACU","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://www.bacu.co/","","1","False","False","False","False","False","0"
"startup","bekeu","Bekeu","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://www.bekeu.com/","","0","False","False","False","False","False","0"
"startup","betterfly","Betterfly","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://betterfly.com/en/about-betterfly/","","0","False","False","False","False","False","0"
"startup","blerify","Blerify","exclude_confirmed","exclude","reviewed","medium","7.5","official_website","https://blerify.com/es/","AR/US","1","False","False","False","False","False","0"
"startup","chazki","Chazki","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://www.chazki.com/","","0","False","False","False","False","False","0"
"startup","circular","Circular","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://circular.com","AR","1","False","False","False","False","False","0"
"startup","clover","Clover","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://www.clover.com.ar/","US/AR","1","False","False","False","False","False","0"
"startup","conciencia","Conciencia","ready_for_analysis","exclude","seeded","medium","8","candidate_website_from_user_csv","https://conciencia.education","AR","3","False","False","False","False","False","0"
"startup","concil","Concil","exclude_confirmed","exclude","reviewed","medium","8","official_portfolio_profile","https://www.spventures.com.br/","BR","1","False","False","False","False","False","0"
"startup","crinsurance","CRInsurance","ready_for_analysis","exclude","seeded","medium","8","candidate_website_from_user_csv","https://crinsurance.com.br","AR","2","False","False","False","False","False","0"
"startup","dynami","Dynami","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://www.dynami.ai/","","2","False","False","False","False","False","0"
"startup","egg","Egg","exclude_confirmed","exclude","reviewed","medium","7","external_profile","https://www.thecompanycheck.com/company/b/egg/9xjv91mufoaes1t4s","AR","2","False","False","False","False","False","0"
"startup","endless","Endless","ready_for_analysis","exclude","seeded","medium","8","candidate_website_from_user_csv","https://endlessos.org","US","0","False","False","False","False","False","0"
"startup","ethos","Ethos","exclude_confirmed","exclude","reviewed","medium","7","official_website","https://www.ethos.vc/","US/Latam","1","False","False","False","False","False","0"
"startup","eureka","Eureka","exclude_confirmed","exclude","reviewed","medium","8","public_website","https://eurekamomentsfactory.com/","","2","False","False","False","False","False","0"
"startup","falcomm","Falcomm","exclude_confirmed","exclude","reviewed","medium","8","public_company_profile","https://techcrunch.com/startup-battlefield/company/falcomm/","","2","False","False","False","False","False","0"
"startup","flexza","Flexza","exclude_confirmed","exclude","reviewed","medium","8","public_company_profile","https://www.linkedin.com/company/hola-flexza/","","0","False","False","False","False","False","0"
"startup","gbm","GBM","exclude_confirmed","exclude","reviewed","medium","7","official_website","https://gbm.com/","MX","2","False","False","False","False","False","0"
"startup","ini","INI","exclude_confirmed","exclude","reviewed","medium","7","external_news_profile","https://www.forbesargentina.com/innovacion/como-ini-unica-fintech-region-procesa-pagos-internet-n36586","AR","1","False","False","False","False","False","0"
"startup","lia_aeospace","LIA Aeospace","exclude_confirmed","exclude","reviewed","medium","7","official_website","https://lia-aerospace.com/","AR","0","False","False","False","False","False","0"
"startup","lupeon","Lupeon","exclude_confirmed","exclude","reviewed","medium","7.5","secondary_public_profile","https://www.cbinsights.com/company/lupeon","BR","1","False","False","False","False","False","0"
"startup","mabloc","Mabloc","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://www.mabloc.com/","BR","0","False","False","False","False","False","0"
"startup","mentatech","MentaTech","exclude_confirmed","exclude","reviewed","medium","7","public_company_signal","https://es.linkedin.com/posts/mentatech_partnerspotlight-ticketing-innovation-activity-7389643498267901954-Er8i","AR","1","False","False","False","False","False","0"
"startup","novo_space","NOVO SPACE","exclude_confirmed","exclude","reviewed","medium","7.5","official_website","https://www.novo.space/","AR/US","0","False","False","False","False","False","0"
"startup","openlayer","Openlayer","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://www.openlayer.com/about","","0","False","False","False","False","False","0"
"startup","quantum_south","Quantum South","exclude_confirmed","exclude","reviewed","medium","7","official_website","https://quantum-south.com/","UY","0","False","False","False","False","False","0"
"startup","retrypay","Retrypay","exclude_confirmed","exclude","reviewed","medium","8","external_profile","https://www.f6s.com/retrypay","","1","False","False","False","False","False","0"
"startup","ruedata","Ruedata","exclude_confirmed","exclude","reviewed","medium","7","official_website","https://ruedata.com/","CO/AR","1","False","False","False","False","False","0"
"startup","sensei","Sensei","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://www.sensei.tech/","","1","False","False","False","False","False","0"
"startup","skyloom","Skyloom","exclude_confirmed","exclude","reviewed","medium","7.5","official_website","https://www.skyloom.co/","US/AR","4","False","False","False","False","False","0"
"startup","stradot","Stradot","exclude_confirmed","exclude","reviewed","medium","7","external_profile","https://www.crunchbase.com/organization/stradot","FR/AR","2","False","False","False","False","False","0"
"startup","verge_ag","Verge Ag","exclude_confirmed","exclude","reviewed","medium","8","official_website","https://vergeag.com/blog/post/sp-ventures-invests-in-verge-ag1","CA","1","False","False","False","False","False","0"
"startup","vmind","VMind","exclude_confirmed","exclude","reviewed","medium","8","public_company_profile","https://www.f6s.com/company/vmind","","2","False","False","False","False","False","0"
"startup","aloi","Aloi","exclude_confirmed","exclude","reviewed","high","8.5","official_website","https://aloi.tech/","US/Latam","0","False","False","False","False","False","-5"
"startup","auth0","Auth0","exclude_confirmed","exclude","reviewed","high","8.5","official_website","https://auth0.com/","","2","False","False","False","False","False","-5"
"startup","capim","Capim","exclude_confirmed","exclude","reviewed","high","8.5","official_website","https://capim.com.br/","BR","0","False","False","False","False","False","-5"
"startup","geofusion","Geofusion","exclude_confirmed","exclude","reviewed","high","8.5","official_website","https://geofusion.com.br/quem-somos/","BR","1","False","False","False","False","False","-5"
"startup","oneinfinite","OneInfinite","exclude_confirmed","exclude","reviewed","high","8.5","official_website","https://www.oneinfinite.la/en","AR","2","False","False","False","False","False","-5"
"startup","teramot","Teramot","exclude_confirmed","exclude","reviewed","high","8.5","linkedin_company_profile","https://www.linkedin.com/company/teramot","AR","1","False","False","False","False","False","-5"
"startup","webee","Webee","exclude_confirmed","exclude","reviewed","high","8.5","official_website","https://www.webee.io/","US/AR","1","False","False","False","False","False","-5"
"startup","wisy","Wisy","exclude_confirmed","exclude","reviewed","high","8.5","official_website","https://wisy.ai/home/","US/AR","1","False","False","False","False","False","-5"
