"startup_id","startup_name","semantic_single_theme","semantic_single_cluster_id","semantic_single_score","semantic_single_margin","semantic_single_confidence","semantic_single_override","semantic_single_override_reason","source_url","review_status","technology_features","industry_features"
"mycorium_biotech","Mycorium Biotech","biobased materials and waste valorization","k12_cluster_11","68.6","60.8","high","no","","https://sf500.com.ar/","reviewed","mycelium; waste; upcycling; biomaterials","fashion"
"nairotech","Nairotech","biobased materials and waste valorization","k12_cluster_11","21.3","10.7","medium","no","","https://www.argentina.gob.ar/noticias/disenan-plasticos-con-propiedades-antimicrobianas","reviewed","special; polymers; composites; nanotechnology; antimicrobial; polyolefins","packaging; surfaces; public"
"patagon-fiber","Patagon Fiber","biobased materials and waste valorization","k12_cluster_11","70.6","43.6","high","no","","https://theganeshalab.com/startup/patagon-fiber/","reviewed","bacterial; pigments; biomaterials; textile; chemistry; circular","textiles; inks"
"polymera","POLYMERA","biobased materials and waste valorization","k12_cluster_11","52.1","37.5","high","no","","https://www.linkedin.com/company/polymera","reviewed","microbial; fermentation; biopolymers; extremophile; biotechnology; green","hygiene; advanced"
"protiva","Protiva","biobased materials and waste valorization","k12_cluster_11","50.5","26.3","high","no","","https://www.protiva.bio/","reviewed","pigments; textile; validation; traceability","textiles; color; chemistry"
"radial","Radial","biobased materials and waste valorization","k12_cluster_11","43","35.2","high","no","","https://www.gridexponential.com/portfolio","reviewed","fungal; mycelium; residue; valorization; biomaterials","biomaterials; packaging; design; impact"
"apexzymes","APEXzymes","biomanufacturing and molecular platforms","k12_cluster_7","59.3","49.5","high","no","","https://apexzymes.com/","reviewed","fungal; engineering; enzymes; bioprocessing; circular; feedstocks","paper; biorefinery; biofuels"
"bioplastix","Bioplastix","biomanufacturing and molecular platforms","k12_cluster_7","51.8","41.6","high","no","","https://bio-plastix.com/","reviewed","synthetic; precisionfermentation; strain; engineering","petrochemicals; agribusiness; consumer; goods"
"break_pet","BreakPET","biomanufacturing and molecular platforms","k12_cluster_7","47.5","41.7","high","no","","https://www.gridexponential.com/portfolio","reviewed","engineered; enzymes; recycling","circular; packaging"
"bybug","ByBug","biomanufacturing and molecular platforms","k12_cluster_7","27.3","11.7","high","no","","https://www.bybug.io/tecnologia/","reviewed","engineered; insects; black; soldier; larvae; recombinant","pharmaceuticals; veterinary; enzymes; bioinputs"
"cellargen_biotech","Cellargen Biotech","biomanufacturing and molecular platforms","k12_cluster_7","29.2","11.9","high","no","","https://www.unl.edu.ar/noticias/news/view/la_fbcb_y_cellargen_biotech_s_r_l_producir%C3%A1n_insumos_biotecnol%C3%B3gicos","reviewed","recombinant; proteins; genetic; engineering; cells; culture","animal; human"
"done_properly","Done Properly","biomanufacturing and molecular platforms","k12_cluster_7","39.4","23.2","high","no","","https://www.doneproperly.co/en/home-en/","reviewed","fermentation; mycoprotein; mycelium; flavor; modulation; umami","ingredients; alternative; proteins; development"
"enzyva","Enzyva","biomanufacturing and molecular platforms","k12_cluster_7","53.4","35.1","high","no","","https://www.enzyvo.com/about","reviewed","enzymes; design; precision; biosensors; programmable","manufacturing; diagnostics; biosensing"
"fungi_life","Fungi Life","biomanufacturing and molecular platforms","k12_cluster_7","45.5","39.3","high","no","","https://www.fungilife.net/","reviewed","fungal; biotechnology; sophorolipids; fermentation; circular; biosurfactants","cleaning; cosmetics; bioremediation"
"ideelab","IdeeLab","biomanufacturing and molecular platforms","k12_cluster_7","37.7","17.8","high","no","","https://ideelab.com.br/","reviewed","microbial; prospecting; bioinput; fermentation; bioreactors; recombinant","biologicals; bioinputs"
"imeve","Imeve","biomanufacturing and molecular platforms","k12_cluster_7","33.1","19.9","high","no","","https://imeve.com.br/en/about-us","reviewed","animal; nutrition; probiotics; veterinary; pharmaceutical; fermentation","animal; livestock; aquaculture"
"keclon","Keclon","biomanufacturing and molecular platforms","k12_cluster_7","46.7","39.9","high","no","","https://keclon.com/","reviewed","precisionfermentation; microorganisms; enzymes; development","feed; biofuels; beauty"
"mavios","Mavios","biomanufacturing and molecular platforms","k12_cluster_7","47.2","38.5","high","no","","https://mavios.ai/","reviewed","digitaltwin; silico; simulation; bioprocess; modeling","precisionfermentation; bioindustrial"
"neocell","Neocell","biomanufacturing and molecular platforms","k12_cluster_7","26.4","10.4","medium","no","","https://neocellbiotech.com/","reviewed","cells; line; development; process; optimization; formulation","biopharma; biologics; manufacturing"
"alytix","Alytix","clinical diagnostics and medical devices","k12_cluster_12","29.4","12.8","high","no","","https://alytixbiotech.com/","reviewed","bacteriophage; discovery; metagenomic; diagnostics; phage; cocktail","animal; human"
"aplife_biotech","Aplife Biotech","clinical diagnostics and medical devices","k12_cluster_12","31.1","14.9","high","no","","https://www.aplifebiotech.com/about","reviewed","bioprinting; assay; miniaturization; combinatorial; library; synthesis","pharma; diagnostics; science"
"arcomed","Arcomed","clinical diagnostics and medical devices","k12_cluster_12","40.7","27.3","high","no","","https://www.arcomed.com/","reviewed","infusion; pumps; digital; integration; hospital; safety","hospitals; critical"
"avatar_medtech","AVaTAR MedTech","clinical diagnostics and medical devices","k12_cluster_12","32.9","22.3","high","no","","https://www.avatarmedtech.co/","reviewed","cardiovascular; medtech; surgical; instruments; autologous; tissue","cardiovascular; surgery; structural; heart; disease"
"biomakers","Biomakers","clinical diagnostics and medical devices","k12_cluster_12","39.1","17.7","high","no","","https://zentynel.com/en/portfolio/","reviewed","genomics; testing; personalized; medicine; companion; diagnostics","precision; medicine; complex; drug; access"
"biotalife","Biotalife","clinical diagnostics and medical devices","k12_cluster_12","26.1","17.4","high","no","","https://www.biotalife.com/","reviewed","human; microbiome; medicaldevices; vaginal; microbiota; women","women; gynecology; microbiome"
"bleps_vision","Bleps Vision","clinical diagnostics and medical devices","k12_cluster_12","69.3","66.9","high","no","","https://blepsvision.com/en/","reviewed","portable; corneal; topography; diagnostics; hardware","optometry"
"caspr_biotech","Caspr Biotech","clinical diagnostics and medical devices","k12_cluster_12","46.7","31.7","high","no","","https://sosv.com/company/caspr-biotech/","reviewed","crispr; diagnostics; molecular; rapid; testing","infectious; disease; molecular; diagnostics"
"chemtest","Chemtest","clinical diagnostics and medical devices","k12_cluster_12","43.2","32.9","high","no","","https://www.chemtest.net/","reviewed","diagnostics; kits; infectious; disease; testing; laboratory","healthcare; labs"
"embryoxite","Embryoxite","clinical diagnostics and medical devices","k12_cluster_12","66.4","63.4","high","no","","https://www.gridexponential.com/portfolio","reviewed","invasive; embryo; diagnostics; reproductive; medtech","fertility; medicine"
"enteria","Enteria","clinical diagnostics and medical devices","k12_cluster_12","32.2","22.6","high","no","","https://www.gridexponential.com/portfolio","reviewed","microbiome; diagnostics; testing","healthcare; diagnostics"
"epiliquid","Epiliquid","clinical diagnostics and medical devices","k12_cluster_12","38.1","24.6","high","no","","https://ar.linkedin.com/company/epiliquid","reviewed","liquid; biopsy; blood; biomarkers; molecular; diagnostics","oncology; diagnostics; screening; laboratories"
"fecundis","Fecundis","clinical diagnostics and medical devices","k12_cluster_12","24.4","15.5","high","no","","https://www.fecundis.com/","reviewed","reproductive; molecular; sperm; enhancement","fertility; clinics; reproductive; medicine"
"gameet","Gameet","clinical diagnostics and medical devices","k12_cluster_12","26.6","19.4","high","no","","https://www.gameet.life/","reviewed","printing; microdevices; reproductive; embryology; assisted; reproduction","fertility; clinics; assisted; reproduction; laboratories"
"genotyping","Genotyping","clinical diagnostics and medical devices","k12_cluster_12","37.8","28.7","high","no","","https://genotyping.com.br/testes-geneticos-estao-mais-acessiveis-no-brasil/","reviewed","next; generation; sequencing; genetic; testing; molecular","genetic; diagnostics; molecular; analysis"
"gisens_biotech","Gisens Biotech","clinical diagnostics and medical devices","k12_cluster_12","61.4","56.8","high","no","","https://www.gridexponential.com/portfolio","reviewed","nanotechnology; diagnostics; portable; sensors","healthcare; diagnostics"
"imvalv","Imvalv","clinical diagnostics and medical devices","k12_cluster_12","28","16.5","high","no","","https://home.imvalv.com/","reviewed","medicaldevices; glaucoma; treatment","healthcare"
"limay_biosciences","Limay Biosciences","clinical diagnostics and medical devices","k12_cluster_12","53.6","44.1","high","no","","https://cancilleria.gob.ar/en/new-technologies/next-from-argentina-en/limay-biosciences","reviewed","portable; molecular; diagnostics; point; devices","healthcare; veterinary; medicine; testing"
"magnamed","Magnamed","clinical diagnostics and medical devices","k12_cluster_12","26.3","9.4","medium","no","","https://www.inovacoesmagnamed.com.br/company","reviewed","mechanical; ventilation; respiratory; devices; emergency; hardware","hospitals; emergency; transport"
"microgenesis","Microgenesis","clinical diagnostics and medical devices","k12_cluster_12","37.6","34","high","no","","https://www.microgenesis.net/","reviewed","inflammatory; profiling; reproductive; scoring; personalized; interpretation","fertility; reproductive"
"microscopia","microscopIA","clinical diagnostics and medical devices","k12_cluster_12","48.2","43.2","high","no","","https://www.f6s.com/company/microscopia","reviewed","automated; microscopy; machine; learning; diagnostics; robotic","public; veterinary; medicine; agribusiness; diagnostics"
"multiplai_health","MultiplAI Health","clinical diagnostics and medical devices","k12_cluster_12","14","2.2","curated","yes","Source-backed profile is RNA sequencing and AI screening for cardiovascular and complex disease risk.","https://www.multiplaihealth.com/","reviewed","sequencing; transcriptomics; machine; learning; blood; screening","preventive; medicine; cardiovascular; screening; precision; diagnostics"
"mzp","MZP","clinical diagnostics and medical devices","k12_cluster_12","57.4","45.2","high","no","","https://www.f6s.com/company/mzp","reviewed","point; coagulation; analysis; viscoelastic; diagnostics","critical; surgery; transfusion; medicine"
"nanojump_bio","Nano Jump Bio","clinical diagnostics and medical devices","k12_cluster_12","26.2","21.6","high","no","","https://es.gridexponential.com/project-tag/tools","reviewed","sample; preparation; molecular; portable; extraction","diagnostics; molecular; testing"
"oncoliq","Oncoliq","clinical diagnostics and medical devices","k12_cluster_12","46.2","35.7","high","no","","https://sf500.com.ar/","reviewed","invasive; detection; oncology; diagnostics","healthcare; diagnostics"
"phagelab","PhageLab","clinical diagnostics and medical devices","k12_cluster_12","24.7","12.5","high","no","","https://phage-lab.com/","reviewed","bacteriophages; pathogen; diagnostics; phage; repositories; livestock","poultry; livestock; animal"
"pregen","PreGen","clinical diagnostics and medical devices","k12_cluster_12","25.9","12.8","high","no","","https://www.linkedin.com/posts/grid-exponential_gridx-activity-7381742354665381888-Gp0R","reviewed","diagnostics; genomics","precision; oncology; molecular; diagnostics"
"samay","Samay","clinical diagnostics and medical devices","k12_cluster_12","74.2","62.6","high","no","","https://zentynel.com/en/portfolio/","reviewed","respiratory; diagnostics; disease","respiratory; disease; diagnosis"
"tell","Tell","clinical diagnostics and medical devices","k12_cluster_12","62.3","54.5","high","no","","https://theganeshalab.com/startup/tell/","reviewed","speech; analytics; neurocognitive; assessment; digital; biomarkers","neurodegenerative; disease; detection"
"tensor-care","Tensor Care","clinical diagnostics and medical devices","k12_cluster_12","48","39.6","high","no","","https://www.tensor.care/","reviewed","diagnostics; imaging; musculoskeletal; analytics","musculoskeletal; diagnostics"
"ubique_bio","Ubique Bio","clinical diagnostics and medical devices","k12_cluster_12","44.6","34.4","high","no","","https://www.gridexponential.com/portfolio","reviewed","synthetic; peptides; diagnostics","healthcare; diagnostics"
"viewmind","ViewMind","clinical diagnostics and medical devices","k12_cluster_12","25.3","14.6","high","no","","https://www.viewmind.com/about/","reviewed","tracking; ocular; digital; phenotyping; statistical; brain","brain; neurology; pharma; studies"
"zev_biotech","ZEV Biotech","clinical diagnostics and medical devices","k12_cluster_12","58.7","48.1","high","no","","https://www.gridexponential.com/portfolio","reviewed","molecular; diagnostics; deployable","healthcare; labs"
"antarka","Antarka","drug discovery and disease therapeutics","k12_cluster_8","45.5","19.8","high","no","","https://www.antarka.bio/our-science","reviewed","extremophile; enzymes; repair; biomanufacturing; cosmetic; actives","skin; cosmetics; personal"
"argentag","ArgenTAG","drug discovery and disease therapeutics","k12_cluster_8","54.8","50.7","high","no","","https://www.argentag.com/single-cell-solutions","reviewed","single; cells; genomics; long; read; sequencing","biopharma; biomedical; science; labs"
"autem-medical","Autem Medical","drug discovery and disease therapeutics","k12_cluster_8","37","19.6","high","no","","https://www.autemtherapeutics.com/","reviewed","electromagnetic; frequency; therapy; oncology; treatment; amplitude","cancer; treatment"
"ayuvant","Ayuvant","drug discovery and disease therapeutics","k12_cluster_8","61.3","56.7","high","no","","https://www.ayuvant.com/","reviewed","nanoparticles; immunotherapy; therapeutics","healthcare"
"biocle","BioCl","drug discovery and disease therapeutics","k12_cluster_8","27.3","21.7","high","no","","https://www.gridexponential.com/portfolio","reviewed","bacterial; vesicles; microbiome; therapeutics","digestive; therapeutics"
"biolinker","Biolinker Synthetic Biology","drug discovery and disease therapeutics","k12_cluster_8","33","20.7","high","no","","https://biolinker.tech/","reviewed","cells; proteins; synthesis; recombinant; synthetic; kits","biotechnology; proteins"
"cellrep","CellRep","drug discovery and disease therapeutics","k12_cluster_8","46.7","16.5","high","no","","https://cellrep.bio/about-us/","reviewed","drug; discovery; cells; reprogramming; molecules","cells; therapy; oncology; longevity"
"circa_therapeutics","Circa Therapeutics","drug discovery and disease therapeutics","k12_cluster_8","54.9","31.6","high","no","","https://circatherapeutics.com/","reviewed","molecule; degraders; ligase; binders; medicinal; chemistry","oncology; rare; diseases"
"delee","Delee","drug discovery and disease therapeutics","k12_cluster_8","47.9","22.6","high","no","","https://www.delee.co/","reviewed","liquid; biopsy; circulating; tumor; cells; automated","oncology; diagnostics; precision; medicine"
"dogma_biotech","Dogma Biotech","drug discovery and disease therapeutics","k12_cluster_8","31.6","8.8","medium","no","","https://www.gridexponential.com/portfolio","reviewed","discovered; sugars; therapeutics; optimization; glycobiology","therapeutics"
"dprotein","DProtein","drug discovery and disease therapeutics","k12_cluster_8","44.4","27.9","high","no","","https://www.f6s.com/company/dprotein","reviewed","computational; cells; engineering; precisionfermentation","beverage"
"ergo_foods","Ergo Foods","drug discovery and disease therapeutics","k12_cluster_8","49.7","19.4","high","no","","https://www.ergobiotech.com/","reviewed","plant; cells; biotechnology; recombinant; proteins; engineering","personal"
"exomas","Exomas","drug discovery and disease therapeutics","k12_cluster_8","53.6","29.3","high","no","","https://www.exomas.co/","reviewed","neural; stem; cells; derived; exosomes; regenerative","healthcare"
"galtec","Galtec Life","drug discovery and disease therapeutics","k12_cluster_8","25.3","5.5","medium","no","","https://galtec.ar/en/home/","reviewed","galectin; immunotherapy; oncology; autoimmune; disease; inflammatory","oncology; autoimmune; inflammatory; disease; therapeutics"
"hexembio","HeXemBio","drug discovery and disease therapeutics","k12_cluster_8","45.8","32.5","high","no","","https://hexemb.io/news/introducing-hexembio-a-new-approach-to-blood-stem-cell-rejuvenation","reviewed","cells; therapy; regenerative; medicine; hematopoietic; stem","transplant; medicine; aging; longevity"
"laurus","Laurus","drug discovery and disease therapeutics","k12_cluster_8","38.4","24.9","high","no","","https://laurus.bio/about-us/","reviewed","precisionfermentation; recombinant; animal; proteins; manufacturing","biopharma; nutrition; personal"
"libera","Libera","drug discovery and disease therapeutics","k12_cluster_8","40.2","8.7","medium","no","","https://sf500.com.ar/","reviewed","extracellular; vesicles; inflammatory; disease; therapeutics","therapeutics"
"mesenchyal_t","Mesenchyal-T","drug discovery and disease therapeutics","k12_cluster_8","46.1","32.2","high","no","","https://mesenchyalt.com.ar/","reviewed","mesenchymal; stem; cells; hyaluronic; acid; vivo","advanced; therapy; regenerative; medicine"
"omics","OMICS","drug discovery and disease therapeutics","k12_cluster_8","56.6","33.1","high","no","","https://kptl.com.br/portfolio/omics/?lang=en","reviewed","cells; therapy; stem; veterinary","veterinary; therapeutics"
"spherebio","SphereBio","drug discovery and disease therapeutics","k12_cluster_8","45.7","27.7","high","no","","https://www.spherebio.co/","reviewed","nanotechnology; synthetic; bioinformatics","cancer; autoimmune; disease"
"stamm","Stämm","drug discovery and disease therapeutics","k12_cluster_8","44.5","34.7","high","no","","https://www.stamm.bio/","reviewed","continuous; bioprocessing; bioengineering","biologics; cells; therapies"
"xeptiva","Xeptiva","drug discovery and disease therapeutics","k12_cluster_8","35.7","17.6","high","no","","https://zentynel.com/en/portfolio/","reviewed","immunotherapy; therapeutics; vaccines","veterinary; therapeutics"
"ages","AGES","food ingredients and biofactories","k12_cluster_5","32.5","21.8","high","no","","https://www.kptl.com.br/portfolio/ages/","reviewed","bioactive; compounds; biodiversity; sourcing; healthspan; ingredients","beauty; longevity"
"algaebio","algaebio+","food ingredients and biofactories","k12_cluster_5","41.9","33.4","high","no","","https://algaebioplus.com/","reviewed","microalgae; cultivation; photobioreactors; functional; ingredients; processing","aquaculture; nutraceuticals; functional; cosmetics"
"algalife","Algalife","food ingredients and biofactories","k12_cluster_5","16.3","11.1","high","no","","https://www.gridexponential.com/portfolio","reviewed","microalgae; cultivation; bioprocess; optimization; productive; process","bioindustry; microalgae"
"aquit","Aquit","food ingredients and biofactories","k12_cluster_5","32.8","22.9","high","no","","https://www.f6s.com/company/aquit","reviewed","proteomics; fish; immune; proteins; aquaculture; bioinformatics","aquaculture; animal; nutrition"
"botanical-solutions","Botanical Solutions","food ingredients and biofactories","k12_cluster_5","35.3","12.5","high","no","","https://www.linkedin.com/company/botanical-solution","reviewed","plant; tissue; culture; botanical; extracts; crop","ingredients"
"cellva","Cellva","food ingredients and biofactories","k12_cluster_5","60.6","52.9","high","no","","https://cellva.com/","reviewed","microencapsulation; ingredients; stabilization; bioactive; protection; algae","beverage"
"ergo_bioscience","Ergo Bioscience","food ingredients and biofactories","k12_cluster_5","46.9","6.2","curated","yes","Source-backed profile is plant-cell biotechnology for sustainable ingredients across food, health and beauty.","https://www.ergobiotech.com/who-we-are","reviewed","plant; cells; culture; line; development; ingredients","beauty"
"feedvax","Feedvax","food ingredients and biofactories","k12_cluster_5","30.7","20.2","high","no","","https://www.feedvax.com/","reviewed","oral; vaccines; fish; animal; biotechnology","aquaculture"
"food4you","Food4You","food ingredients and biofactories","k12_cluster_5","36.6","25.7","high","no","","https://www.gridexponential.com/portfolio","reviewed","beneficial; bacteria; formulation","plant"
"future_biome","Future Biome","food ingredients and biofactories","k12_cluster_5","26.7","15.8","high","no","","https://www.gridexponential.com/portfolio","reviewed","fungi; microbiome; optimization; precision; prebiotics; functional","wellness"
"glycox","GlycoX","food ingredients and biofactories","k12_cluster_5","54.9","24","high","no","","https://www.glycox.bio/","reviewed","plant; derived; ingredients; development; metabolic; formulation","nutrition; metabolic"
"harmony-biosciences","HARMONY","food ingredients and biofactories","k12_cluster_5","21.8","9.6","medium","no","","https://web.brinc.io/finding-harmony-in-infant-formula-innovation/","reviewed","bioengineering; infant; nutrition; alternative; dairy; formulations","infant; nutrition"
"heartbest","Heartbest","food ingredients and biofactories","k12_cluster_5","19.6","0.8","curated","yes","Source-backed profile is plant-based dairy and food transition infrastructure.","https://theyieldlablatam.com/companies/heartbest/","reviewed","plant; dairy; formulation; alternatives","beverage"
"inbioar","Inbioar","food ingredients and biofactories","k12_cluster_5","45","14.2","high","no","","https://inbioar.com/","reviewed","plant; extract; libraries; collection; greenhouse; trials","agroindustry; crop; protection"
"innovai","Innovai","food ingredients and biofactories","k12_cluster_5","37.9","33.9","high","no","","https://theganeshalab.com/startup/innovai/","reviewed","bioactive; compounds; preservation; seafood; processing","seafood; supply; chains"
"kresko_rnatech","Kresko RNAtech","food ingredients and biofactories","k12_cluster_5","41.5","40","high","no","","https://sosv.com/company/kresko-rnatech/","reviewed","bioactive; isolation; extracts; functional; ingredients; stabilization","nutrition"
"levya","Levya","food ingredients and biofactories","k12_cluster_5","34.3","8.5","medium","no","","https://levyabio.com/","reviewed","wild; yeast; strains; precisionfermentation; lipid; profiling","cosmetics; personal; ingredients"
"lipock","Lipock","food ingredients and biofactories","k12_cluster_5","22.3","12.3","high","no","","https://www.gridexponential.com/portfolio","reviewed","lipid; nanocapsules; encapsulation; drugdelivery; hydrophobic; actives","therapeutics; cosmetics; bioactive; formulation"
"matchetune","Matchetune","food ingredients and biofactories","k12_cluster_5","40.4","32.5","high","no","","https://chileglobalventures.cl/portafolio/matchetune/","reviewed","nanotechnology; nutraceutical; formulation; bioactives","functional; foods; nutraceutical"
"michroma","Michroma","food ingredients and biofactories","k12_cluster_5","30.5","1.5","curated","yes","Source-backed profile is fungal precision fermentation for natural food ingredients and colors.","https://www.michroma.co/","reviewed","fermentation; fungal; microbial; engineering","beverage; consumer; ingredients"
"microterra","MicroTerra","food ingredients and biofactories","k12_cluster_5","62.5","53.1","high","no","","https://sosv.com/company/microterra/","reviewed","lemna; cultivation; aquafarm; integration; plant; ingredients","plant; ingredients"
"nanoingreen","Nanoingreen","food ingredients and biofactories","k12_cluster_5","36.1","20.3","high","no","","https://www.nanoingreen.com/","reviewed","nanotechnology; ingredients; encapsulation","cosmetics"
