"startup_id","startup_name","semantic_single_theme","semantic_single_cluster_id","semantic_single_score","semantic_single_margin","semantic_single_confidence","semantic_single_override","semantic_single_override_reason","source_url","review_status","technology_features","industry_features"
"nat4bio","Nat4Bio","food ingredients and biofactories","k12_cluster_5","19.4","2.2","curated","yes","Source-backed profile is edible coatings and post-harvest food-preservation biotech.","https://www.nat4bio.com/","reviewed","edible; coatings; microbial; biopolymers; antimicrobials; grade","fresh; fruit; exports; preservation; waste; reduction"
"naturannova","Naturannova","food ingredients and biofactories","k12_cluster_5","33.1","23.6","high","no","","https://naturannova.com/","reviewed","bioinformatics; validation; microorganism","ingredients; proteins; innovation"
"nude","Nude","food ingredients and biofactories","k12_cluster_5","37.9","17.1","high","no","","https://heynude.com.br/","reviewed","formulation; ingredients; carbon; footprint; accounting; plant","plant; dairy; alternatives; retail"
"sciphage","SciPhage","food ingredients and biofactories","k12_cluster_5","20.5","12.4","high","no","","https://www.f6s.com/company/ciencia-y-tecnologia-de-fagos-sciphage1","reviewed","bacteriophages; animal; antimicrobial; resistance","animal; poultry; safety"
"tomorrow_foods","Tomorrow Foods","food ingredients and biofactories","k12_cluster_5","59.6","47.8","high","no","","https://www.tomorrowfoods.com.ar/nosotros","reviewed","proteins; formulation; ingredients; processing; fermentation","beverage"
"werk-nvac","WerkénVac","food ingredients and biofactories","k12_cluster_5","32.7","25","high","no","","https://www.gridexponential.com/portfolio","reviewed","sarna; vaccines; aquaculture; animal; fish; immunology","aquaculture; animal"
"agree","Agree","grain traceability and producer infrastructure","k12_cluster_4","39.2","27.6","high","no","","https://www.agree.ag/home-en.html","reviewed","marketplace; traceability; sustainability; workflows; quota; barter","agri; chains"
"agricapital","Agricapital","grain traceability and producer infrastructure","k12_cluster_4","47.5","38.7","high","no","","https://agricapital.com.co/","reviewed","credit; mobile; workflows; agro; store; network","smallholder"
"agrired","Agrired","grain traceability and producer infrastructure","k12_cluster_4","36.8","31.2","high","no","","https://www.agrired.com.ar/","reviewed","marketplace; pricing; analytics; logistics; coordination","seeds; fertilizers; agrochemicals"
"agroforte","Agroforte","grain traceability and producer infrastructure","k12_cluster_4","32.4","3.3","curated","yes","Source-backed profile is rural finance and production infrastructure for animal-protein systems; not direct ag biologicals.","https://theyieldlablatam.com/companies/agroforte/","reviewed","digital; bank; credit; risk; data","animal; proteins; supply; chains"
"agrofy","Agrofy","grain traceability and producer infrastructure","k12_cluster_4","37","30.7","high","no","","https://www.agrofy.com/","reviewed","marketplace; agfintech; inputs; machinery; credit; commerce","agribusiness; commerce; finance"
"agrojusto","Agrojusto","grain traceability and producer infrastructure","k12_cluster_4","47.2","35.6","curated","yes","Source-backed profile is producer and agri-food chain infrastructure, not biological inputs.","https://agrojustoinc.com/","reviewed","traceability; rural; digitization; producer; access; chain","growers; public; agencies; value; chains"
"agrolend","Agrolend","grain traceability and producer infrastructure","k12_cluster_4","38.9","16.7","high","no","","https://spventures.com.br/portfolio/agrolend/","reviewed","credit; receivables; risk; monitoring; producer; finance","farmers; agribusiness; credit; investors; rural; finance"
"agrotoken","Agrotoken","grain traceability and producer infrastructure","k12_cluster_4","50.2","40.5","high","no","","https://landing.test.agrotoken.io/en/home","reviewed","blockchain; tokenization; traceability; collateral","agribusiness; energy; mining; supply; chains"
"arado","Arado","grain traceability and producer infrastructure","k12_cluster_4","35.2","26","high","no","","https://www.sobre.arado.com.br/","reviewed","fresh; marketplace; farmer; income; waste; reduction","fresh; family; farming; supply; chains"
"cerradox","CerradoX","grain traceability and producer infrastructure","k12_cluster_4","28.6","8.3","curated","yes","Source-backed profile is traceable crop-production and producer infrastructure for high-value agriculture.","https://cerradox.com/","reviewed","planning; traceability; farm","sized; farming; operations"
"culttivo","Culttivo","grain traceability and producer infrastructure","k12_cluster_4","34.8","16.3","high","no","","https://theyieldlablatam.com/companies/culttivo/","reviewed","satellite; imagery; advanced; analytics; risk; climate","coffee; finance"
"goflux","goFlux","grain traceability and producer infrastructure","k12_cluster_4","30.6","19.2","high","no","","https://goflux.com.br/","reviewed","freight; saas; decision; support; road; logistics","agribusiness; road; freight; logistics"
"incluirtec","Incluirtec","grain traceability and producer infrastructure","k12_cluster_4","40.2","28.7","high","no","","https://www.incluirtec.co/","reviewed","agrifintech; risk; workflows; rural; finance; orchestration","smallholder; rural; productive"
"logshare","LogShare","grain traceability and producer infrastructure","k12_cluster_4","31.9","17.4","curated","yes","Source-backed profile is logistics coordination for material supply chains; closest operating category is agri-food/producer infrastructure.","https://www.logshare.com.br/embarcadores?lang=en","reviewed","collaborative; freight; sharing; route; matching; monitoring","cargo; transportation; logistics; supply; chains"
"muta","MUTA","grain traceability and producer infrastructure","k12_cluster_4","34.7","28.5","high","no","","https://www.f6s.com/company/muta-world","reviewed","recycling; supply; chain; traceability; logistics; orchestration","recycling; circular; economy; recovery"
"nilus","Nilus","grain traceability and producer infrastructure","k12_cluster_4","27.4","20.1","high","no","","https://newtopia.vc/portfolio/","reviewed","rescue; surplus; circular; logistics; access; affordability","access; waste; reduction; urban"
"produzindo-certo","Produzindo Certo","grain traceability and producer infrastructure","k12_cluster_4","46.3","38.1","high","no","","https://theyieldlablatam.com/portfolio/","reviewed","traceability; sustainability; verification; producer; matching","agribusiness; value; chains"
"seedz","Seedz","grain traceability and producer infrastructure","k12_cluster_4","36.8","18.6","high","no","","https://www.seedz.ag/","reviewed","loyalty; producer; engagement; payments; credit; access","agribusiness; channels; growers; input"
"sette","Sette","grain traceability and producer infrastructure","k12_cluster_4","34.6","25.5","high","no","","https://www.sette.ag/","reviewed","digital; signatures; registration; collateral; registry; satellite","finance; rural; credit"
"terramagna","TerraMagna","grain traceability and producer infrastructure","k12_cluster_4","39.9","28.8","high","no","","https://terramagna.com.br/","reviewed","credit; fiagro; fidc; receivables; input; distributor","finance; input; distribution"
"tracestory","Tracestory","grain traceability and producer infrastructure","k12_cluster_4","48.3","33.3","high","no","","https://www.tracestory.com/en/home","reviewed","digital; passport; supply; chain; traceability; sustainability","supply; chains"
"traive","Traive","grain traceability and producer infrastructure","k12_cluster_4","53.9","40.5","high","no","","https://traive.com.br/en/","reviewed","credit; scoring; receivables; risk; analysis; traceability","agribusiness; finance; rural; chains"
"tuplaza","TuPlaza","grain traceability and producer infrastructure","k12_cluster_4","30.7","14","high","no","","https://www.f6s.com/company/tuplaza","reviewed","fresh; marketplace; farmer; connection; distribution; supply","fresh; distribution"
"verqor","Verqor","grain traceability and producer infrastructure","k12_cluster_4","45.1","28.9","high","no","","https://verqor.com/sobre-verqor","reviewed","digital; finance; credit; workflows; producer; financing","rural; finance"
"zavia_bio","Zavia Bio","grain traceability and producer infrastructure","k12_cluster_4","21.5","6.3","medium","no","","https://www.f6s.com/company/zavia-bio","reviewed","biological; biotechnology",""
"biodiversity_intelligence","Biodiversity Intelligence","resource recovery and remediation","k12_cluster_10","37.8","21.5","high","no","","https://www.gridexponential.com/portfolio","reviewed","environmental; satellite; analytics; biodiversity; monitoring; nature","nature; reporting; conservation; land; stewardship"
"biomas","Biomas","resource recovery and remediation","k12_cluster_10","48.7","44.1","high","no","","https://www.biomas.com/en","reviewed","native; tree; planting; ecological; restoration; carbon","ecosystem; restoration; carbon; credits"
"branch_energy","Branch Energy","resource recovery and remediation","k12_cluster_10","38.7","21.2","high","no","","https://www.linkedin.com/company/branch-energy","reviewed","batteries; energy; analytics; carbon; reduction; resilience","commercial; energy; transition; customers"
"caligenia","Caligenia","resource recovery and remediation","k12_cluster_10","33.5","13.4","high","no","","https://www.caligenia.com/","reviewed","organic; waste; valorization; biochar; biotechnology; microorganisms","soil; restoration; carbon; storage"
"carbonext","Carbonext","resource recovery and remediation","k12_cluster_10","54.2","41.8","high","no","","https://www.carbonext.com.br/en/","reviewed","redd; forest; conservation; carbon; credits; emissions","forest; conservation; carbon"
"courageous_land","Courageous Land","resource recovery and remediation","k12_cluster_10","41.2","30.9","high","no","","https://www.courageousland.com/","reviewed","reforestation; agroforestry","land; restoration"
"einsted","Einsted","resource recovery and remediation","k12_cluster_10","50.5","46.8","high","no","","https://einsted.bio/","reviewed","pulsed; nano; plasma; pyrolysis; methane; hydrogen","decarbonization; hydrogen; carbon"
"gigablue","Gigablue","resource recovery and remediation","k12_cluster_10","48.4","41.9","high","no","","https://www.gigablue.co/about","reviewed","microalgae; carbon; fixation; sinking; oceanographic; intelligence","ocean; carbonremoval; climate; resilience"
"HIAMET","HIAMET","resource recovery and remediation","k12_cluster_10","23.2","5.3","medium","no","","https://www.hiamet.com/","reviewed","additives; biodigester; analysis; pilot; plant; validation","biogas; organic; waste; environmental"
"huiro","Huiro","resource recovery and remediation","k12_cluster_10","41.6","28","high","no","","https://www.huiroregenerativo.com/en","reviewed","regenerative; aquaculture; seaweed; cultivation; ecosystem; restoration","marine; ecosystems; coastal; communities; blue; bioeconomy"
"lemu","Lemu","resource recovery and remediation","k12_cluster_10","43.5","34.5","high","no","","https://www.le.mu/","reviewed","biodiversity; satellite; imagery; ecological; indicators; nature","biodiversity; conservation; land; stewardship; nature; positive"
"mombak","Mombak","resource recovery and remediation","k12_cluster_10","34.4","29.8","high","no","","https://mombak.com/","reviewed","native; reforestation; carbonremoval; forestry; science; carbon","forest; restoration; carbonremoval"
"moss","Moss","resource recovery and remediation","k12_cluster_10","42.5","34.6","high","no","","https://spventures.com.br/portfolio/","reviewed","carbon; credits; nature; finance; environmental; asset","carbon; nature; climate; mitigation"
"nativas","Nativas","resource recovery and remediation","k12_cluster_10","29.1","17.6","high","no","","https://nativas.la/","reviewed","satellite; ecological; models; blockchain; evidence; ecosystem","regenerative; nature; finance"
"nideport","Nideport","resource recovery and remediation","k12_cluster_10","62","49.5","high","no","","https://demo.nideport.com/en/blog/first-certified-carbon-credit-project-misiones-argentina","reviewed","carbon; credits; ecosystem; restoration; biodiversity; conservation","carbon; ecosystem; restoration"
"nocarbon_milk","NoCarbon Milk","resource recovery and remediation","k12_cluster_10","38","26.6","high","no","","https://www.milkpoint.com.br/noticias-e-mercado/giro-noticias/primeiro-leite-carbono-neutro-e-lancado-no-brasil-226155/","reviewed","organic; dairy; carbon; neutral; animal; welfare","dairy; animal; proteins"
"notfossil","NotFossil","resource recovery and remediation","k12_cluster_10","15.2","1.8","curated","yes","Source-backed profile is microbial biofilters and hydrocarbon degradation for environmental remediation; algorithm incorrectly pulls toward therapeutics.","https://sf500.com.ar/","reviewed","biofilters; proprietary; microbes; hydrocarbon; degradation; environmental","environmental; remediation; contamination"
"ocular_bio_design","Ocular Bio Design","resource recovery and remediation","k12_cluster_10","30.8","20.1","high","no","","https://conecta.tec.mx/en/news/national/entrepreneurs/how-tec-community-develops-solutions-social-purpose-and-science","reviewed","tissue; engineering; corneal; cells; culture; biomaterials","regenerative; medicine; ophthalmology"
"poas_bioenergy","Poás Bioenergy","resource recovery and remediation","k12_cluster_10","51.4","40.5","high","no","","https://www.poasbioenergy.com/","reviewed","biomass; gasification; syngas; biochar","process; heat; soil; carbon"
"re_green","re.green","resource recovery and remediation","k12_cluster_10","46.4","42","high","no","","https://re.green/en/","reviewed","native; species; restoration; degraded; land; analysis","forest; restoration; carbon"
"ruuts","Ruuts","resource recovery and remediation","k12_cluster_10","54.3","43.6","high","no","","https://ruuts.la/","reviewed","carbon; programs; ecological; monitoring; regenerative; producer","land; carbon; programs"
"satellites_on_fire","Satellites on Fire","resource recovery and remediation","k12_cluster_10","30.8","20.3","high","no","","https://www.satellitesonfire.com/en","reviewed","satellite; monitoring; cameras; fire; detection; early","forests; land; conservation; climate; risk; response"
"satellogic","Satellogic","resource recovery and remediation","k12_cluster_10","35.4","18.8","high","no","","https://satellogic.com/earth-observation/environment-climate/","reviewed","satellite; imagery; earth; observation; geospatial; analytics","environmental; conservation; climate; monitoring"
"sensify","Sensify","resource recovery and remediation","k12_cluster_10","19.3","1.9","curated","yes","Source-backed profile is cold-chain resource efficiency for food systems; keep with resource/planetary infrastructure rather than crop biologicals.","https://www.sensify.com.ar/","reviewed","refrigeration; monitoring; cold; chain; analytics; energy","beverages; dairy; meat; refrigerated; retail"
"solfium","Solfium","resource recovery and remediation","k12_cluster_10","28.4","16","high","no","","https://solfium.com/en/","reviewed","solar; deployment; energy; storage; mobility; value","energy; transition; solar; storage; mobility"
"splight","Splight","resource recovery and remediation","k12_cluster_10","34.5","16.8","curated","yes","Source-backed profile is grid and renewable-energy optimization for planetary/resource transition, not bio-health.","https://content.splight-ai.com/blog/ai-powered-grids-the-future-of-efficient-renewable-energy","reviewed","grid; optimization; renewable; energy; forecasting; derms","renewable; energy; electric; grids; climate"
"synthetic_ocular_restoration","Synthetic Ocular Restoration","resource recovery and remediation","k12_cluster_10","27.9","15.4","high","no","","https://sor.international/antecedentes/","reviewed","cells; culture; tissue; engineering; biomaterials; scaffolds","ophthalmology; regenerative; medicine"
"um_grau_e_meio","Um Grau e Meio","resource recovery and remediation","k12_cluster_10","24","14.9","high","no","","https://theyieldlablatam.com/companies/um-grau-e-meio/","reviewed","vision; resolution; cameras; wildfire; detection; forest","forest; conservation; wildfire; prevention; climate; resilience"
"waterplan","Waterplan","resource recovery and remediation","k12_cluster_10","20.7","7.9","curated","yes","Source-backed profile is water-risk and stewardship intelligence for planetary-boundary resource management.","https://www.waterplan.com/","reviewed","water; risk; analytics; local; environmental; data","water; dependent; industries; watersheds; climate; risk"
"amplify-dynamics","Amplify Dynamics","therapeutics and regenerative bio","k12_cluster_1","24.6","14.5","high","no","","https://amplify-dynamics.com/","reviewed","ultrasound; separation; microfluidic; flows; nanoparticle; purification","pharmaceutical; bioprocessing; gene; therapy; nanotherapeutics"
"apasomics","Apasomics","therapeutics and regenerative bio","k12_cluster_1","35.8","19.9","high","no","","https://www.apasomics.com/","reviewed","nanotechnology; bone; targeted; drugdelivery; hydroxyapatite; nanospheres","bone; regenerative; medicine"
"ardan","Ardan","therapeutics and regenerative bio","k12_cluster_1","38.2","21.8","high","no","","https://ardan-pharma.com/","reviewed","molecule; modulators; tmem; immuno; oncology; drug","oncology; immunotherapy"
"asclepii","Asclepii","therapeutics and regenerative bio","k12_cluster_1","21.4","2.2","curated","yes","Source-backed profile is regenerative wound and tissue repair; low-margin algorithm placement should remain health/regenerative.","https://asclepii.com/","reviewed","regenerative; medicine; wound; tissue; repair; nanosilver","wound; tissue; repair; hospitals; medicine"
"biosynaptica","BioSynaptica","therapeutics and regenerative bio","k12_cluster_1","24.6","13.5","high","no","","https://biosynaptica.com/","reviewed","biopharmaceuticals; erythropoietin; derivatives; neuropharmaceuticals; neurodegenerative; disease","neurology; therapeutics; pharmaceutical"
"cell_farm","Cell Farm","therapeutics and regenerative bio","k12_cluster_1","32.9","19.8","high","no","","https://www.cell.farm/","reviewed","cellular","cultivated; meat; cellular"
"cytbac","Cytbac","therapeutics and regenerative bio","k12_cluster_1","19.9","13.1","high","no","","https://wiselatinamerica.com/Proyecto_Detalle.aspx?proyecto_id=1064","reviewed","predictive; genomics; engineered; insect; virus; vectors","human; animal"
"dharma_bioscience","Dharma BioScience","therapeutics and regenerative bio","k12_cluster_1","34.6","18.5","high","no","","https://sf500.com.ar/","reviewed","regenerative; medicine; tissue; regeneration; repair; therapeutics","tissue; repair; regenerative; medicine; therapeutics"
"eolo_pharma","Eolo Pharma","therapeutics and regenerative bio","k12_cluster_1","24.5","20.7","high","no","","https://eolo-pharma.com/","reviewed","novel; molecules; thermogenesis; pathway; modulation","obesity; metabolic; disease"
"invitrall","Invitrall","therapeutics and regenerative bio","k12_cluster_1","38.2","26.3","high","no","","https://www.gridexponential.com/portfolio","reviewed","vitro; organ; models; human; tissue; toxicology","drug; discovery; toxicology; pharma; regenerative; medicine"
"metabix-biotech","metaBIX Biotech","therapeutics and regenerative bio","k12_cluster_1","17.9","11.2","high","no","","https://mtec-sc.org/life-sciences/metabix-biotech","reviewed","environmental; sampling; biotechnology; hardware; disease; prediction","animal; plant; human; biosecurity"
"microin","MicroIN","therapeutics and regenerative bio","k12_cluster_1","30.8","22","high","no","","https://www.gridexponential.com/portfolio","reviewed","microencapsulation; bioinputs; formulation",""
"momentum-therapeutics","Momentum Therapeutics","therapeutics and regenerative bio","k12_cluster_1","42.3","16.5","high","no","","https://zentynel.com/en/portfolio/","reviewed","proteomics; biological; models; drug; discovery","neurodegeneration; aging; therapeutics"
"nanoprox","NanoproX","therapeutics and regenerative bio","k12_cluster_1","21.7","13.7","high","no","","https://www.nanoprox.com/","reviewed","bismuth; sulfide; nanoparticles; targeted; radiosensitization; oncology","oncology; radiotherapy; providers"
"nanotransfer","Nanotransfer","therapeutics and regenerative bio","k12_cluster_1","29.2","12.2","high","no","","https://nanotransfer.bio/","reviewed","metal; oxide; nanoparticles; viral; gene","gene; therapy; genetic; disease"
"new_organs_biotech","New Organs Biotech","therapeutics and regenerative bio","k12_cluster_1","25.5","15.9","high","no","","https://www.gridexponential.com/portfolio","reviewed","gene; editing; precision; medicine; regenerative; organ","transplant; medicine; regenerative; organ; replacement"
"outpost","Outpost","therapeutics and regenerative bio","k12_cluster_1","18.1","4","low","no","","https://www.outpost.bio/","reviewed","microbiome; modeling; microbiology; machine; learning; foundation","pharma; consumer; microbiome"
"pepton","Pepton","therapeutics and regenerative bio","k12_cluster_1","19.1","12","high","no","","https://cites-gss.com/en/alianza-estrategica-con-uovo-para-impulsar-pepton-y-revolucionar-la-biotecnologia-en-argentina/","reviewed","biomolecular; discovery; antimicrobial; animal; human","human; animal"
"phylumtech","PhylumTech","therapeutics and regenerative bio","k12_cluster_1","25.8","17.8","high","no","","https://www.phylumtech.com/home/en/company/","reviewed","biotechnology; automation; bioinformatics; behavioral; screening","drug; discovery; biomedical"
"pill_ar","Pill.AR","therapeutics and regenerative bio","k12_cluster_1","18","9.1","medium","no","","https://pill.ar/","reviewed","printing; personalized; medicine; pharmaceutical; formulation; dose","pharmacies; centers; personalized; therapeutics"
"plamic","Plamic","therapeutics and regenerative bio","k12_cluster_1","34.9","23.9","high","no","","https://www.argentina.gob.ar/ciencia/seppCTI/desarrollo-tecnologico-e-innovacion/diseno-fabricacion-y-caracterizacion-de-chips-o","reviewed","microfluidics; chip; nanomedicine; drugdelivery; formulation; characterization","pharmaceutical; manufacturing"
"plamic_biotech","Plamic Biotech","therapeutics and regenerative bio","k12_cluster_1","23.1","12.4","high","no","","https://www.argentina.gob.ar/noticias/se-conocieron-los-ganadores-del-concurso-innova-salud","reviewed","microfluidic; chips; nanomedicine; synthesis; predictive; treatment","cancer; therapeutics; personalized; medicine"
"qnity","Qnity","therapeutics and regenerative bio","k12_cluster_1","20.3","5.6","medium","no","","https://www.qnity.bio/","reviewed","quantum; electrochemistry; electrochemical; sensors; drug; discovery","drug; discovery; pharma"
"radbio","Radbio","therapeutics and regenerative bio","k12_cluster_1","45","15.2","high","no","","https://radbiopharm.com/","reviewed","biologic; therapeutics; beta; modulation; biomolecule; development","fibrosis; oncology; complex; chronic; disease; therapeutics"
"resistia","Resistia","therapeutics and regenerative bio","k12_cluster_1","22.8","12","high","no","","https://www.linkedin.com/company/resistia","reviewed","microbiota; compounds; antimicrobial; formulations; biofilm","human; infectious; disease; antimicrobial; resistance"
"scitherm_therapeutics","Scitherm Therapeutics","therapeutics and regenerative bio","k12_cluster_1","36.4","12.5","high","no","","https://scitherm.bio/","reviewed","silico; molecular; design; vitro; validation","obesity; metabolic; disease"
"single_strand_biotech","Single Strand Biotech","therapeutics and regenerative bio","k12_cluster_1","31.9","15.5","high","no","","https://www.singlestrand.com/","reviewed","synthetic; oligonucleotides; immunomodulation; tissue; regeneration","inflammatory; disease; therapeutics"
"tesabio_ai","Tesabio.ai","therapeutics and regenerative bio","k12_cluster_1","38.7","16.5","high","no","","https://www.tesabio.ai/","reviewed","drug; discovery; microrna; network; modulation; molecules","oncology; neurodegeneration; anemia; immune; disorders"
"trebe_biotech","Trebe Biotech","therapeutics and regenerative bio","k12_cluster_1","28.2","14.7","high","no","","https://sf500.com.ar/","reviewed","complex; proteins; biomanufacturing; biotechnology; fermentation; adjacent","ingredients; biological; manufacturing"
"untech","UnTech","therapeutics and regenerative bio","k12_cluster_1","25.1","20.1","high","no","","https://www.untech.bio/our-solution/","reviewed","wound; innovation","healthcare"
"vexxel_biotech","Vexxel Biotech","therapeutics and regenerative bio","k12_cluster_1","28.6","19.4","high","no","","https://www.gridexponential.com/portfolio","reviewed","proteins; encapsulation; biological","bioinputs"
