name,country_code,sector,description,website,founded_year,source_url,scope_recommendation,confidence,batch
Solinftec,BR,agtech,AI-powered real-time monitoring optimization and traceability of agricultural operations. Precision agriculture robotics platform.,solinftec.com,2007,https://agfundernews.com/data-dive-afns-insights-brazils-agrifoodtech-funding-grows-32-in-q1-2025-after-meagre-2024-performance,include,0.9,br-01
Agrolend,BR,agtech,Digital bank providing agricultural credit solutions to Brazilian farmers. Closed Series C of $52.7M in October 2024.,agrolend.com.br,,https://agfundernews.com/data-dive-afns-insights-brazils-agrifoodtech-funding-grows-32-in-q1-2025-after-meagre-2024-performance,review,0.8,br-01
Agrion Agrisolutions,BR,agbiotech,Produces gradual-release organic mineral fertilizers combining biological inputs with mineral nutrition. Series A $46.2M August 2024.,agrion.ag,,https://agfundernews.com/data-dive-afns-insights-brazils-agrifoodtech-funding-grows-32-in-q1-2025-after-meagre-2024-performance,include,0.9,br-01
Traive,BR,agtech,AI-powered agricultural risk insurance and loan origination platform for agribusiness. Series B $20M February 2024.,traive.com,,https://agfundernews.com/data-dive-afns-insights-brazils-agrifoodtech-funding-grows-32-in-q1-2025-after-meagre-2024-performance,review,0.8,br-01
Vitales,BR,agbiotech,Brazilian biologicals company producing biological crop protection products. Partner of Ginkgo Bioworks for biologicals manufacturing.,vitalesagro.com.br,,https://agfundernews.com/data-dive-afns-insights-brazils-agrifoodtech-funding-grows-32-in-q1-2025-after-meagre-2024-performance,include,0.85,br-01
Symbiomics,BR,bioinputs,Produces microorganism strains for bioinputs: nitrogen fixation plant nutrition phosphorus solubility and pest/pathogen protection.,symbiomics.com.br,2021,https://revistapesquisa.fapesp.br/en/deep-techs-science-based-startups-that-develop-solutions-to-complex-problems-are-gaining-focus-and-interest-in-brazil/,include,0.9,br-01
Inspectral,BR,environmental-biotech,Uses multispectral drone and satellite imagery with AI to analyze water quality forest fire incidence and native forest recovery.,inspectral.com.br,2019,https://revistapesquisa.fapesp.br/en/deep-techs-science-based-startups-that-develop-solutions-to-complex-problems-are-gaining-focus-and-interest-in-brazil/,include,0.85,br-01
Peptidus Biotech,BR,animal-health,Uses generative AI to develop bioactive peptides for therapeutic applications. Flagship product MastPep targets mastitis in cattle.,peptidus.com.br,2021,https://revistapesquisa.fapesp.br/en/deep-techs-science-based-startups-that-develop-solutions-to-complex-problems-are-gaining-focus-and-interest-in-brazil/,include,0.9,br-01
Brain4care,BR,medtech,Noninvasive technology for monitoring intracranial pressure using sensor-equipped headband and AI. Used by 80+ hospitals. Entered US market.,brain4care.com,2014,https://revistapesquisa.fapesp.br/en/deep-techs-science-based-startups-that-develop-solutions-to-complex-problems-are-gaining-focus-and-interest-in-brazil/,include,0.9,br-01
Alice,BR,healthtech,Digital health platform offering employer-sponsored health plans combining technology and primary care. Series C $216M.,alice.com.br,2019,https://www.failory.com/startups/brazil,review,0.8,br-01
Genial Care,BR,healthtech,Health platform specializing in autism spectrum disorder (ASD) care combining applied behavior analysis with technology.,genialcare.com.br,2020,https://www.failory.com/startups/brazil,review,0.75,br-01
Beep Saúde,BR,healthtech,Home healthcare services platform offering at-home medical tests lab results and nursing care across Brazil.,beepsaude.com.br,2016,https://www.failory.com/startups/brazil,review,0.75,br-01
Nagro,BR,agtech,AgriFintech platform providing agricultural credit supply chain financing and digital financial products for Brazilian agribusiness.,nagro.com.br,2017,https://www.failory.com/startups/brazil,review,0.75,br-01
Mombak,BR,climatetech,Nature-based carbon removal through Amazon reforestation. Sells high-quality carbon credits. Series A $150M.,mombak.com,2021,https://www.failory.com/startups/brazil,include,0.85,br-01
Vyro Bio,BR,biotech,Develops oncolytic viral therapy for childhood cancers in the central nervous system. Backed by Vesper ventures.,vyrobio.com,2021,https://vyrobio.com/en/top-5-brazilian-startups/,include,0.9,br-01
InEdita Bio,BR,biotech,Applies gene editing (CRISPR) to produce crop strains resistant to disease. Developing Asian rust-resistant soybean and pest-resistant maize. Backed by Vesper Ventures.,inedita.bio,2022,https://www.labiotech.eu/best-biotech/biotech-startup-companies-brazil/,include,0.9,br-01
TauGC Bioinformatics,BR,bioinformatics,Integrates AI with next-generation sequencing (NGS) for genomic data analysis. Applications in oncology rare diseases agriculture and evolutionary biology.,taugc.com.br,,https://www.labiotech.eu/best-biotech/biotech-startup-companies-brazil/,include,0.85,br-02
Nintx,BR,drug-discovery,Biotech focused on drug discovery and R&D. Secured $10M Series A in December 2024 to accelerate eight new drug programs.,nintx.com.br,,https://agfundernews.com/data-dive-afns-insights-brazils-agrifoodtech-funding-grows-32-in-q1-2025-after-meagre-2024-performance,include,0.85,br-02
Gen-t,BR,genomics,Improves ethnic diversity in human genome sequence collections by collecting genetic data from diverse Brazilian populations and studying disease-associated genetic traits.,gen-t.co,,https://signal.nucleate.xyz/an-overview-of-brazilian-venture-captial-activity-in-biotech/,include,0.85,br-02
Autem Therapeutics,BR,biotech,Cancer therapy company using electrical stimulation of tumor cells. Secured $10M Series A-1 round.,autemtx.com,,https://signal.nucleate.xyz/an-overview-of-brazilian-venture-captial-activity-in-biotech/,include,0.9,br-02
Blooms,BR,agtech,Digital financial platform for Latin American fresh produce exporters providing working capital and supply chain visibility.,blooms.vc,,https://agfundernews.com/data-dive-afns-insights-brazils-agrifoodtech-funding-grows-32-in-q1-2025-after-meagre-2024-performance,review,0.7,br-02
Bionexo,BR,healthtech,B2B health procurement marketplace connecting hospitals clinics and distributors across Brazil. Founded 2000. Private equity backed.,bionexo.com,2000,https://www.failory.com/startups/brazil,review,0.7,br-02
Quantis,BR,medtech,Develops medical devices using human bioidentical proteins. Key product QProtein for dermal filler (human collagen injectable).,quantis.bio,,https://signal.nucleate.xyz/an-overview-of-brazilian-venture-captial-activity-in-biotech/,include,0.8,br-02
Arvo,BR,healthtech,AI-powered platform securing financial transactions within healthcare: medical billing insurance claims and fraud detection.,arvo.com.br,2022,https://www.failory.com/startups/brazil,review,0.7,br-02
Cayena,BR,foodtech,B2B food supplier platform connecting restaurants hotels and food service operators with suppliers. Series B $55M July 2024.,cayena.com,,https://agfundernews.com/data-dive-afns-insights-brazils-agrifoodtech-funding-grows-32-in-q1-2025-after-meagre-2024-performance,review,0.7,br-02
Puna Bio,AR,agbiotech,Develops biological inputs from extremophile microorganisms found in the Puna plateau to improve crop yields and restore degraded soils.,puna.bio,,https://reports.cuanticovp.com/argentinas-top-startups-to-watch-for-2026-according-to-cuantico-vp/,include,0.95,ar-01
BioBlends,AR,biotech;foodtech,Creates gas-based biopreservatives that naturally extend the shelf life of fresh foods without chemical preservatives.,bioblends.bio,,https://www.failory.com/startups/argentina,include,0.85,ar-01
Bioeutectics,AR,biotech,Biotech company developing eutectic-based bioformulations. Seed round $2.3M.,bioeutectics.com,2021,https://www.failory.com/startups/argentina,include,0.8,ar-01
Auravant,AR,agtech,Precision agriculture platform integrating satellite imagery IoT sensors and agronomic models for field management. Series A $6.1M.,auravant.com,2014,https://www.failory.com/startups/argentina,include,0.85,ar-01
ucrop.it,AR,agtech,Digital platform for traceability and quality certification in crop production linking producers with food companies.,ucrop.it,2018,https://www.failory.com/startups/argentina,include,0.8,ar-01
Kilimo,AR,agtech,Precision irrigation optimization platform using satellite data and AI to reduce water consumption in agriculture. Series A $9.8M.,kilimo.com,2014,https://www.failory.com/startups/argentina,include,0.9,ar-01
Calice AI,AR,agtech,Uses AI-powered virtual field trials to predict crop yield and quality reducing the need for physical tests by up to 80%. Seed $2.5M led by Astanor.,calice.ai,2022,https://reports.cuanticovp.com/argentinas-top-startups-to-watch-for-2026-according-to-cuantico-vp/,include,0.9,ar-01
Nunatak Biotech,AR,biotech,Focuses on soil restoration using plant-microorganism associations with Antarctic extremophile bacteria. Pre-seed $400K.,nunatakbiotech.com,,https://reports.cuanticovp.com/argentinas-top-startups-to-watch-for-2026-according-to-cuantico-vp/,include,0.9,ar-01
Giraffe Bio,AR,biotech,Develops AI-designed biomolecules for critical mineral extraction optimization from mining effluents.,giraffebio.com,,https://reports.cuanticovp.com/argentinas-top-startups-to-watch-for-2026-according-to-cuantico-vp/,include,0.85,ar-01
Oncoliq,AR,medtech,Early cancer detection via liquid biopsy analyzing microRNAs from blood samples. Round $2.84M led by Endurance28.,oncoliq.com,,https://reports.cuanticovp.com/argentinas-top-startups-to-watch-for-2026-according-to-cuantico-vp/,include,0.9,ar-01
Motivia,AR,healthtech,AI and behavioral sciences platform to improve medication adherence for chronic disease patients. Pre-seed $1.2M led by Alaya Capital.,motivia.health,,https://reports.cuanticovp.com/argentinas-top-startups-to-watch-for-2026-according-to-cuantico-vp/,review,0.75,ar-01
Avedian,AR,healthtech,Health records management platform with predictive AI serving hospitals insurance and laboratories (Hosdatia Insuria Pharmia verticals). $1M Pre-Series A.,avedian.health,,https://reports.cuanticovp.com/argentinas-top-startups-to-watch-for-2026-according-to-cuantico-vp/,review,0.75,ar-01
ALKEMIO,AR,cleantech,Develops modular refining technology for decentralized rare earth element processing from mining byproducts. Pre-seed $400K.,alkemio.tech,2023,https://www.failory.com/startups/argentina,review,0.75,ar-01
PhageLab,CL,biotech;animal-health,Chilean biotech using AI to develop bacteriophage-based products for the animal industry as alternatives to antibiotics in livestock and aquaculture. Series A $11M led by Nazca and Collaborative Fund.,phage-lab.com,,https://startupslatam.com/phagelab-la-biotech-que-quiere-eliminar-el-uso-de-antibioticos-en-la-industria-ganadera-cierra-ronda-por-us-11-millones/,include,0.95,cl-01
Luyef,CL,precision-fermentation;cellular-ag,Develops precision fermentation technology producing TAMEE (bovine myoglobin) ingredient to enhance flavor and color of plant-based and cultivated meat. Grants $1.25M from CORFO and Good Food Institute.,luyef.com,,https://www.startuplinks.world/noticias/las-startups-chilenas-mas-prometedoras-para-2026-por-cuantico-vp,include,0.9,cl-01
Aquit,CL,biotech;aquatech,Develops preventive treatments replacing antibiotics for fish infections improving survival rates and natural immunity in aquaculture. Pre-seed $832K led by Hatch Blue.,aquit.cl,,https://weareaquaculture.com/news/aquaculture/chilean-aquaculture-biotech-startup-aquit-secures-832000-investment,include,0.9,cl-01
Gokei,CL,healthtech,Digital platform simplifying healthcare reimbursement management allowing patients to submit medical receipts and process reimbursements with insurers instantly. Seed $200K.,getgokei.com,,https://www.startuplinks.world/noticias/las-startups-chilenas-mas-prometedoras-para-2026-por-cuantico-vp,review,0.75,cl-01
NotCo,CL,foodtech,AI-driven food tech company creating plant-based alternatives to animal products using machine learning for molecular formulation. Unicorn. $235M raised.,notco.com,,https://agfundernews.com/notco-bags-235m-in-tiger-global-led-round-to-enhance-ai-platform-for-plant-based-protein,include,0.95,cl-01
The Live Green Co,CL,foodtech,Combines indigenous plant knowledge with AI to engineer plant-based food and personal care products using recommendation software.,thelivegreen.co,,https://contxto.com/en/startups/7-biotechs-turning-science-projects-into-reality-in-santiago/,include,0.85,cl-01
Andes Biotechnologies,CL,biotech;oncology,Develops proprietary cancer treatments using non-coding DNA and antisense technology targeting solid tumors. Clinical stage.,andesbiotec.com,,https://contxto.com/en/startups/7-biotechs-turning-science-projects-into-reality-in-santiago/,include,0.9,cl-01
Daeki,CL,diagnostics,Creates diagnostic devices that detect diseases using saliva samples through biomarker analysis. Rapid low-cost diagnostics.,daeki.cl,,https://contxto.com/en/startups/7-biotechs-turning-science-projects-into-reality-in-santiago/,include,0.85,cl-01
Algenis,CL,biotech,Researches microalgae-derived sodium channel blockers for treating neurological and pain pathologies.,algenis.cl,,https://contxto.com/en/startups/7-biotechs-turning-science-projects-into-reality-in-santiago/,include,0.85,cl-01
BioElements,CL,biotech,Biotechnology company developing bioactive compounds from natural sources. Series A funded.,bioelementsla.com,,https://www.failory.com/startups/chile,include,0.8,cl-01
Exacta BioScience,CL,agtech,Agricultural biotechnology startup developing precision solutions for crop improvement.,exactascience.com,,https://www.failory.com/startups/chile,include,0.8,cl-01
Instacrops,CL,agtech,Agricultural IoT platform providing real-time crop monitoring and precision irrigation using sensor networks and satellite imagery.,instacrops.com,,https://www.failory.com/startups/chile,include,0.85,cl-01
HIF Global,CL,cleantech,Produces carbon-neutral synthetic e-fuels (eFuels) compatible with existing vehicles ships and planes using renewable energy.,hifglobal.com,,https://www.failory.com/startups/chile,include,0.85,cl-02
Ceibo,CL,cleantech,Develops technologies enabling sustainable extraction of copper and critical minerals for the net-zero transition.,ceibo.tech,,https://www.failory.com/startups/chile,review,0.75,cl-02
Examedi,CL,healthtech,Medical diagnostics platform offering at-home lab testing. Raised Series A.,examedi.cl,,https://www.failory.com/startups/chile,review,0.75,cl-02
Bruna by Altum Lab,CL,agtech,Uses artificial intelligence to optimize production processes in aquaculture and food manufacturing. Decision support for farm management.,bruna.ai,,https://www.failory.com/startups/chile,include,0.85,cl-02
Eva,MX,diagnostics;medtech,Painless non-invasive breast cancer screening in under 10 minutes using infrared thermography technology with AI-powered PACS imaging.,evacenter.com,,https://www.scispot.com/blog/top-innovative-life-science-startups-in-mexico,include,0.9,mx-01
Delee,MX,diagnostics;oncology,Microfluidics platform isolating circulating tumor cells from blood for non-invasive cancer monitoring and treatment assessment.,delee.co,,https://www.scispot.com/blog/top-innovative-life-science-startups-in-mexico,include,0.9,mx-01
Unima,MX,diagnostics,Portable diagnostic kits with AI algorithms for rapid detection of tuberculosis dengue and other infectious diseases in resource-limited settings.,unimadx.com,,https://www.scispot.com/blog/top-innovative-life-science-startups-in-mexico,include,0.9,mx-01
microTERRA,MX,foodtech,Develops plant-based food ingredients from aquatic duckweed (lemna) for sustainable protein production with minimal environmental impact.,microterra.com,,https://www.scispot.com/blog/top-innovative-life-science-startups-in-mexico,include,0.85,mx-01
GeneProDx,MX,genomics;precision-medicine,Genomic testing platform integrating genetic insights for cancer cardiovascular disease and rare genetic disorder treatment optimization.,geneprodx.com,,https://www.scispot.com/blog/top-innovative-life-science-startups-in-mexico,include,0.9,mx-01
Nanopharmacia Group,MX,drug-discovery,Develops nano-enabled drug delivery systems improving bioavailability and safety profiles for cancer diabetes and infectious disease therapies.,nanopharmacia.com,,,include,0.85,mx-01
SaveFruit,MX,agtech,Patented technology extending fruit shelf life and reducing post-harvest waste during transportation and storage.,savefruitcorp.com,,https://www.scispot.com/blog/top-innovative-life-science-startups-in-mexico,include,0.8,mx-01
KURA Biotec,MX,diagnostics,Develops enzyme-based technologies for toxicology testing forensics and clinical assays with focus on sustainability and scalability.,kurabiotech.com,,https://www.scispot.com/blog/top-innovative-life-science-startups-in-mexico,include,0.85,mx-01
metaBIX Biotech,UY,animal-health;biotech,Combines AI and biotechnology to analyze air samples from pig and poultry farms predicting emerging pathogens and microbiological risks to protect animal health.,metabixbiotech.com,,https://latamlist.com/metabix-biotech-raises-over-1m/,include,0.9,uy-01
Verqor,MX,agtech,Agri-fintech platform providing credit and financial services to Mexican farmers. Backed by Dalus Capital.,verqor.com,,https://www.thestartupvc.com/startup-news/startups-in-mexico-an-overview/,review,0.75,mx-01
Stamm,AR,biomanufacturing,Develops desk-sized laminar flow bioreactors using microfluidic circuits for decentralized biotechnology processes. More efficient cell growth at fraction of the cost.,stamm.bio,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.9,ar-02
Zev Biotech,AR,diagnostics,Develops molecular diagnostics platform for accessible disease detection in vulnerable communities. Point-of-care molecular testing.,zevbiotech.com,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.85,ar-02
Feedvax,AR,aquatech;animal-health,Produces oral vaccines for farmed fish to reduce antibiotic use in aquaculture. Focus on salmon and tilapia farming.,feedvax.com,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.9,ar-02
Caspr Biotech,AR,diagnostics;genomics,Uses CRISPR technology in portable diagnostic kits for rapid disease detection at point of care.,casprtech.com,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.9,ar-02
Michroma,AR,synthetic-biology;foodtech,Uses synthetic biology and filamentous fungi in bioreactors to produce natural food colorants as sustainable alternatives to petrochemical dyes.,michroma.co,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.9,ar-02
WeBio,AR,biotech,Provides 3D bioprinting services using human tissue models for drug testing and clinical research.,webio.bio,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.85,ar-02
Cell Farm,AR,cellular-ag,Produces cultivated meat from non-invasive stem cell samples. Cell-based meat production without animal slaughter.,cellfarm.ar,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.9,ar-02
Alytix,AR,animal-health;biotech,Develops bacteriophage platform to combat bacterial pathogens in animal and human health as alternatives to antibiotics.,alytix.com,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.9,ar-02
Bitgenia,AR,genomics;bioinformatics,Provides genomic analysis platform for disease identification population health and personalized medicine insights.,bitgenia.com,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.9,ar-02
algaebio+,AR,biotech,Extracts Astaxanthin from microalgae for nutraceutical and health supplement applications. Sustainable bioactive compound production.,algaebioplus.com,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.85,ar-02
Aplife,AR,biotech;diagnostics,Applies biosensor technology to digitize molecular interactions for rapid detection and life science research applications.,aplife.com.ar,,https://contxto.com/en/argentina/14-biotechs-rewriting-argentinas-startup-dna/,include,0.85,ar-02
Cyanomin,AR,biotech;cleantech,Uses cyanobacteria to precipitate carbon-negative minerals without mining. Develops sustainable calcium carbonate capturing CO2.,cyanomin.com,,https://sf500.com.ar/,include,0.9,ar-02
Protiva,AR,synthetic-biology,Produces textile dyes using bacteria as sustainable alternatives to chemical dyes in the fashion industry.,protiva.bio,,https://sf500.com.ar/,include,0.85,ar-02
Biodiversity Intelligence,AR,environmental-biotech,Comprehensive system for measuring and monitoring biodiversity providing precise and accessible metrics for conservation and compliance.,biodiversityintelligence.com,,https://sf500.com.ar/,include,0.85,ar-02
Migma,AR,biotech,Combines AI with antioxidant science to develop custom superantioxidant blends extending shelf life of food cosmetics pharmaceuticals and lubricants.,migma.bio,,https://sf500.com.ar/,include,0.8,ar-02
Agrosmart,BR,agtech,Agricultural IoT platform monitoring micro-climates within individual farming plots with soil and weather sensors. Precision farm management.,agrosmart.com.br,,https://contxto.com/en/market-map/11-brazilian-startups-revolutionizing-the-agrotech-industry/,include,0.8,br-03
Tarvos,BR,agtech,AI-powered daily crop monitoring platform with real-time pest outbreak prevention using field sensors and satellite imagery.,tarvos.ag,,https://contxto.com/en/market-map/11-brazilian-startups-revolutionizing-the-agrotech-industry/,include,0.85,br-03
Agronow,BR,agtech,Uses AI and satellite imagery to provide crop analytics production alerts and agronomic recommendations for Brazilian agriculture.,agronow.com.br,,https://contxto.com/en/market-map/11-brazilian-startups-revolutionizing-the-agrotech-industry/,include,0.8,br-03
Horus Aeronaves,BR,agtech,Manufactures multispectral drone cameras for precision crop counting field analysis and agricultural mapping.,horusaeronaves.com,,https://contxto.com/en/market-map/11-brazilian-startups-revolutionizing-the-agrotech-industry/,review,0.75,br-03
Krilltech,BR,agbiotech,Develops nanotechnology-based biostimulants (from krill peptides) that increase photosynthesis rates optimize water consumption and deliver micronutrients. Embrapa spinoff.,krilltech.com.br,,https://signal.nucleate.xyz/an-overview-of-brazilian-venture-captial-activity-in-biotech/,include,0.9,br-03
