entity_id,entity_name,table_name,field_name,new_value,source_url,confidence,notes
strong-by-form-cl,Strong by Form,startup_extended,startup_summary_en,Chilean biotech developing high-performance biocomposites from timber waste as sustainable replacements for steel and aluminum in construction. Portfolio company of Savia Ventures.,internal:field-enrichment-v1,0.85,Populated from startup_summary_v1 (was NULL)
nutrition-from-water-cl,Nutrition from Water,startup_extended,startup_summary_en,Chilean company producing microalgae-based protein as a sustainable drop-in replacement for whey protein in food and nutraceutical applications. Portfolio company of Savia Ventures.,internal:field-enrichment-v1,0.85,Populated from startup_summary_v1 (was NULL)
mothership-materials-cl,Mothership Materials,startup_extended,startup_summary_en,"Technology company transforming plant waste into key molecules for biomanufacturing, enabling circular bioeconomy applications. Portfolio company of Savia Ventures.",internal:field-enrichment-v1,0.85,Populated from startup_summary_v1 (was NULL)
amnova-biotech-cl,Amnova Biotech,startup_extended,startup_summary_en,Chilean biotech developing regenerative cardiac therapies to restore tissue damaged after a heart attack. Portfolio company of CITES.,internal:field-enrichment-v1,0.85,Populated from startup_summary_v1 (was NULL)
baxxis-medtech-cl,Baxxis Medtech,startup_extended,startup_summary_en,Chilean medtech creating an intelligent knee prosthesis for anterior cruciate ligament replacement with real-time postoperative tracking capabilities. Portfolio company of CITES.,internal:field-enrichment-v1,0.85,Populated from startup_summary_v1 (was NULL)
enteria,Enteria,startup_extended,startup_summary_en,Startup that develops diagnostic tools based on microbiota. Microbiota-based diagnostics. Technology: microbiome diagnostics; gut health testing. Sector: healthcare diagnostics.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
embryoxite,Embryoxite,startup_extended,startup_summary_en,Medtech startup with non-invasive diagnosis to improve results in IVF. Non-invasive IVF diagnostic. Technology: non-invasive embryo diagnostics; reproductive medtech. Sector: fertility medicine.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
oncoliq,Oncoliq,startup_extended,startup_summary_en,Non-invasive oncological diagnosis startup for early cancer detection. Non-invasive early cancer detection. Technology: non-invasive detection; oncology diagnostics. Sector: healthcare diagnostics.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
ubique_bio,Ubique Bio,startup_extended,startup_summary_en,Diagnostic startup that uses synthetic peptides to enable distributed testing. Diagnostics with synthetic peptides. Technology: synthetic peptides; diagnostics. Sector: healthcare diagnostics.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
gisens_biotech,Gisens Biotech,startup_extended,startup_summary_en,Nanotech diagnostics startup that seeks to bring ultra-precise diagnostics anywhere. Nanotechnology diagnostics everywhere. Technology: nanotechnology diagnostics; portable sensors. Sector: healthcare diagnostics.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
zev_biotech,ZEV Biotech,startup_extended,startup_summary_en,Molecular diagnostics startup with a platform that can be installed in any laboratory. Lab-deployable molecular diagnostics platform. Technology: molecular diagnostics; lab-deployable platform. Sector: healthcare and labs.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
nanojump_bio,Nano Jump Bio,startup_extended,startup_summary_en,"Molecular tools startup that seeks to enable the extraction of genetic material anywhere. Portable genetic material extraction tool. Technology: sample preparation; molecular biology tools; portable extraction. Sector: diagnostics, molecular biology and field testing.",internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
break_pet,BreakPET,startup_extended,startup_summary_en,Materials circularity startup that recycles PET with engineered enzymes. Enzymatic PET recycling platform. Technology: engineered enzymes; PET recycling; industrial biotech. Sector: materials and circular packaging.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
microin,MicroIN,startup_extended,startup_summary_en,Formulation startup that develops microencapsulation for innovation in bioinputs. Microencapsulation for bioinputs. Technology: microencapsulation; ag bioinputs; formulation technology. Sector: agriculture.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
nanotransfer,Nanotransfer,startup_extended,startup_summary_en,"Nanobiotech startup that develops non-viral genetic delivery systems for gene therapies and editing, based on metal oxide nanoparticles. Non-viral gene delivery platform. Technology: metal-oxide nanoparticles; non-viral gene delivery. Sector: gene therapy and genetic disease.",internal:field-enrichment-v1,0.85,Extended from 136ch using available fields
glycox,GlycoX,startup_extended,startup_summary_en,"Functional ingredients startup that converts plant-based compounds into everyday metabolic care for glycemic control and metabolic resilience. Metabolic health functional ingredient platform. Technology: plant-derived ingredient development; metabolic health formulation. Sector: food, nutrition and metabolic health.",internal:field-enrichment-v1,0.85,Extended from 142ch using available fields
mycorium_biotech,Mycorium Biotech,startup_extended,startup_summary_en,Biomaterials startup that upcycles waste with mycelium to produce bio-leather. Upcycling waste using mycelium to produce bio-leather. Technology: mycelium; waste upcycling; biomaterials. Sector: materials and fashion.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
food4you,Food4You,startup_extended,startup_summary_en,Food biotech startup that uses bacterial combinations to improve plant-based products. Bacteria-enabled plant-based food enhancement. Technology: beneficial bacteria; food biotech; formulation. Sector: plant-based food.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
scitherm_therapeutics,Scitherm Therapeutics,startup_extended,startup_summary_en,Startup therapeutics that develops candidates against obesity and metabolic diseases from thermogenics designed in silico for lipid degradation. Thermogenic obesity therapeutics. Technology: in-silico molecular design; in-vitro validation.,internal:field-enrichment-v1,0.85,Extended from 144ch using available fields
vexxel_biotech,Vexxel Biotech,startup_extended,startup_summary_en,Smart protein encapsulation startup for more precise bioinputs and biological decisions. Smart protein-based encapsulation. Technology: protein encapsulation; ag biological delivery. Sector: agricultural bioinputs.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
bioseek,Bioseek,startup_extended,startup_summary_en,"Semantic search and analytics platform for life sciences research. It enters the thesis as scientific software directly coupled to biological R&D. Semantic search engine for life sciences. Technology: graph database; life-science analytics. Sector: biotech, pharma and research labs.",internal:field-enrichment-v1,0.85,Extended from 146ch using available fields
spherebio,SphereBio,startup_extended,startup_summary_en,"Vaccines and personalized therapies startup that combines nanotechnology, AI and synthetic biology to train cells against cancer and autoimmunity. Personalized cancer vaccine and therapeutic platform. Technology: bioinformatics. Sector: cancer and autoimmune disease.",internal:field-enrichment-v1,0.85,Extended from 146ch using available fields
libera,Libera,startup_extended,startup_summary_en,Startup therapeutics that uses extracellular vesicles to combat inflammatory diseases. Extracellular vesicles to fight inflammatory diseases. Technology: extracellular vesicles; inflammatory disease therapeutics. Sector: therapeutics.,internal:field-enrichment-v1,0.85,Rebuilt from filler text using available fields
onco_precision,Onco Precision,startup_extended,startup_summary_en,Therapeutic antibody startup that integrates high-throughput biology and AI/ML to discover oncology programs with early-stage patient-derived data. Patient-centric oncology antibody discovery platform. Technology: patient-derived models. Sector: oncology therapeutics.,internal:field-enrichment-v1,0.85,Extended from 147ch using available fields
agrired,Agrired,startup_extended,macro_theme,agricultural market infrastructure and data systems,internal:cluster-split-v1,0.90,"Separated from precision-ag cluster; emergent_theme is agri-finance/market, not field intelligence"
agrojusto,Agrojusto,startup_extended,macro_theme,agricultural market infrastructure and data systems,internal:cluster-split-v1,0.90,"Separated from precision-ag cluster; emergent_theme is agri-finance/market, not field intelligence"
agrolend,Agrolend,startup_extended,macro_theme,agricultural market infrastructure and data systems,internal:cluster-split-v1,0.90,"Separated from precision-ag cluster; emergent_theme is agri-finance/market, not field intelligence"
culttivo,Culttivo,startup_extended,macro_theme,agricultural market infrastructure and data systems,internal:cluster-split-v1,0.90,"Separated from precision-ag cluster; emergent_theme is agri-finance/market, not field intelligence"
leaf,Leaf,startup_extended,macro_theme,agricultural market infrastructure and data systems,internal:cluster-split-v1,0.90,"Separated from precision-ag cluster; emergent_theme is agri-finance/market, not field intelligence"
seedz,Seedz,startup_extended,macro_theme,agricultural market infrastructure and data systems,internal:cluster-split-v1,0.90,"Separated from precision-ag cluster; emergent_theme is agri-finance/market, not field intelligence"
siloreal,SiloReal,startup_extended,macro_theme,agricultural market infrastructure and data systems,internal:cluster-split-v1,0.90,"Separated from precision-ag cluster; emergent_theme is agri-finance/market, not field intelligence"
rnatech-ar,RNAtech,startup_extended,startup_summary_en,"Kresko RNAtech (Rosario) extracts bioactive dietary RNA from bovine milk, herbs, and mushrooms using its AI-powered Serkanto platform to create functional ingredients for sleep, stress, and beauty supplements sold B2B to food, dairy, and cosmetics companies.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
webio-ar,WeBio,startup_extended,startup_summary_en,WeBio (Buenos Aires) builds extrusion-based bioprinters and formulates custom bioinks to print human tissue models — cartilage and bone substitutes — enabling pharma companies to replace animal models with bioprinted human tissue in preclinical drug testing.,internal:web-enrichment-v1,0.88,Enriched via web research from company website
mzp-tecnologia-ar,MZP Tecnologia,startup_extended,startup_summary_en,"MZP Tecnologia (Bariloche) developed a portable point-of-care coagulation analyzer that measures blood viscosity from a single drop via a disposable micro-machined chip, enabling fast cardiovascular and clotting screening outside the lab.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
giraffe-bio-ar,Giraffe Bio,startup_extended,startup_summary_en,"Giraffe Bio engineers custom biomolecules using AI and microfluidic biochips to replace harsh chemicals in copper and lithium leaching, improving metal recovery from low-grade ores while cutting water use and environmental impact at mine sites.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
ucrop-it-ar,ucrop.it,startup_extended,startup_summary_en,"ucrop.it verifies sustainable agricultural practices across 29M+ hectares in 17 countries by combining satellite deforestation monitoring, WhatsApp-based field data collection, and blockchain traceability into a single dataset compatible with EUDR, ISCC, and 10+ standards.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
terragene-ar,Terragene,startup_extended,startup_summary_en,"Terragene manufactures rapid biological and chemical indicators — including a 7-second steam sterilization test — paired with cloud-connected readers and software to give hospital CSSDs real-time, traceable sterilization validation replacing manual visual checks.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
calice-ai-ar,Calice AI,startup_extended,startup_summary_en,"Calice AI's NODES platform runs probabilistic G×E×M simulations to predict crop product performance across millions of virtual environments, letting seed, biologicals, and agrochemical companies like Corteva and Syngenta cut field trial costs and time to market.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
cellertz-bio-br,Cellertz Bio,startup_extended,startup_summary_en,"Cellertz Bio builds a generative biology platform combining single-cell ML, deep learning molecule synthesis (CodonScope), and cell therapy engineering to develop data-driven cancer biotherapeutics targeting gene regulatory networks.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
autem-therapeutics-br,Autem Therapeutics,startup_extended,startup_summary_en,"Autem Therapeutics' AutEMsys device delivers personalized amplitude-modulated electromagnetic frequencies to resynchronize cancer-cell metabolism in solid tumors including HCC. Non-invasive, FDA Breakthrough-designated, infrastructure-light for remote settings.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
biocentis-br,Biocentis,startup_extended,startup_summary_en,Biocentis uses genome engineering and AI to produce self-limiting insect strains that suppress target pest fertility without chemical pesticides. Targets Aedes aegypti (dengue/Zika) and spotted-wing Drosophila; 9M raised in 2025 for Brazil and US field trials.,internal:web-enrichment-v1,0.88,Enriched via web research from company website
aptah-bio-br,Aptah Bio,startup_extended,startup_summary_en,"Aptah Bio's RNA WiCo platform simultaneously corrects genome-wide RNA processing errors, eliminating multiple faulty mRNAs and toxic proteins in one compound. Lead asset APT20TTMG targets Alzheimer's; platform extends across cancer and neurodegenerative indications.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
reddot-bio-br,Reddot Bio,startup_extended,startup_summary_en,"Reddot Bio's MDx-Nano is a patented point-of-care platform detecting DNA/RNA faster and cheaper than RT-PCR, enabling field-accessible molecular diagnostics for plant and animal health. Backed by Vesper Ventures as an agtech-focused molecular biology company.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
vyro-bio-br,Vyro Bio,startup_extended,startup_summary_en,"Vyro Bio re-engineers the Zika virus into an oncolytic therapeutic targeting pediatric brain cancers, leveraging Zika's natural neurotropism against gliomas. Mechanism published in Molecular Therapy (Cell Press).",internal:web-enrichment-v1,0.88,Enriched via web research from company website
hapiseeds-br,Hapiseeds,startup_extended,startup_summary_en,"HapiSeeds combines bioinformatics gene discovery (HapiFinder), non-transgenic gene editing (HapiGenes), and RNA biomarkers (HapiMarkers) to raise crop productivity. Maize field trials showed 16% grain-weight gains and 40% more CO2 sequestration.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
cowmed-br,CowMed,startup_extended,startup_summary_en,"CowMed provides AI-powered wearable collar sensors and environmental monitors for Brazilian dairy herds, delivering real-time estrus detection, early disease alerts, per-animal meal-frequency tracking, and thermal-stress warnings trained on 95%+ Brazilian cattle behavioral data.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
nintx-br,Nintx,startup_extended,startup_summary_en,"Nintx leverages GAIApath (medicinal plant-to-human-target knowledge graph) and xGIbiomics (simulated GI microbiome) to discover plant-derived drugs. Pipeline: 7 pharma candidates for Alzheimer’s, metabolic syndrome, psoriasis, IBD, plus 12 nutraceuticals.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
tarvos-br,Tarvos,startup_extended,startup_summary_en,"Tarvos deploys AI-powered automated traps using computer vision to identify agricultural insect pests in real time. Monitors Spodoptera caterpillars in soybean, corn, and cotton; pilot across 50,000 ha in Mato Grosso achieved 20%+ pesticide reduction.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
quantis-br,Quantis,startup_extended,startup_summary_en,"Quantis biofabricates QMatrix, a human extracellular matrix lyophilized powder from 3D-bioprinted living tissue with no animal-derived components. Products target wound healing, cartilage regeneration (ChondroRegen), and dermocosmetics.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
inspectral-br,Inspectral,startup_extended,startup_summary_en,"Inspectral fuses multispectral and hyperspectral satellite/drone imagery with AI and bio-optical modeling to monitor water quality, detect macrophytes and fires, and identify early crop disease. Clients include AMBEV and AEGEA.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
agronow-br,Agronow,startup_extended,startup_summary_en,"Agronow combines satellite imagery with proprietary AI to deliver farm-level crop monitoring every three days, projecting yields and harvest timing with 90%+ accuracy. Backed by BTG Pactual; used for rural credit scoring across Brazilian farmland.",internal:web-enrichment-v1,0.88,Enriched via web research from company website
peptidus-biotech-br,Peptidus Biotech,startup_extended,startup_summary_en,"Peptidus Biotech uses generative AI to design bioactive peptides for veterinary and human therapeutics. Lead candidate MastPep targets bovine mastitis via TLR6 activation, eliminating antibiotic residues in milk. Raised $17M seed; pipeline covers dermal healing and infectious disease.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
agrion-agrisolutions-br,Agrion Agrisolutions,startup_extended,startup_summary_en,Agrion converts sugarcane byproducts into controlled-release organo-mineral fertilizers. Serves Brazilian row-crop farmers with a circular-economy model; raised $46M Series A from the Global Fund for Coral Reefs to expand to 20 plants across Brazil.,internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
aimirim-br,Aimirim,startup_extended,startup_summary_en,"Aimirim applies AI, digital twins, and IoT sensors to optimize industrial fermentation and energy processes in sugarcane biorefineries. Platform boosts ethanol yield and steam efficiency without full reinstrumentation, serving clients like Raizen with guaranteed ROI.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
vitales-br,Vitales,startup_extended,startup_summary_en,"Vitales (Uby Agro subsidiary) develops fungal and microbial biocontrol products for Brazilian soybean farming, targeting Sudden Death Syndrome and target spot. Partners with Ginkgo Bioworks for fermentation and formulation scale-up of commercially viable biologicals.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
pharmalens-br,Pharmalens,startup_extended,startup_summary_en,"Pharmalens applies computer vision and machine learning to automate visual quality control in biotech and pharmaceutical manufacturing, detecting defects and non-conformities to reduce human inspection errors and accelerate GMP compliance for Brazilian biopharma producers.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
solubio-br,SoluBio,startup_extended,startup_summary_en,"SoluBio enables large-scale Brazilian farmers to manufacture bioinputs on-farm via its Manejo OnFarm system, supplying proprietary equipment, inputs, and agronomic support across soy, corn, cotton, and sugarcane. 300+ installations covering 2M+ hectares.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
decoy-smart-control-br,Decoy Smart Control,startup_extended,startup_summary_en,"Decoy Smart Control produces fungal biopesticides using entomopathogenic species lethal to Rhipicephalus microplus ticks but safe for cattle and humans. Spore-based formulations achieve 70-100% efficacy in field trials, addressing growing chemical resistance in Brazilian livestock.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
bioin-br,BIoIn,startup_extended,startup_summary_en,"BIoIn combines Trichogramma pretiosum biocontrol cards (Trichocard) with the SaveIn digital pest-monitoring platform to predict and suppress crop pest infestations in soy, corn, and rice. Predictive algorithms time biological interventions before economic damage thresholds.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
brain4care-br,Brain4care,startup_extended,startup_summary_en,Brain4care wearable headband sensor detects micrometric pulsatile skull expansions to derive intracranial pressure waveforms non-invasively. FDA- and ANVISA-cleared; 93% sensitivity for intracranial hypertension; deployed in 85+ Brazilian hospitals for ICU and neurocritical care.,internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
naiad-drug-design-br,NAIAD Drug Design,startup_extended,startup_summary_en,"NAIAD Drug Design applies deep learning and structure-based virtual screening to discover small-molecule GPCR modulators. STYX platform predicts biased signaling pathways across billions of candidate molecules before any cellular testing, targeting CNS and metabolic disease. Backed by Green Rock.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
biotrop-br,Biotrop,startup_extended,startup_summary_en,"Biotrop produces Bradyrhizobium-based inoculants enabling biological nitrogen fixation in soybeans, replacing up to 240 kg/ha of synthetic nitrogen fertilizer. Acquired by Belgium Biobest in 2023 for $569M; serves row-crop farmers across Brazil and South America.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
neomed-br,NeoMed,startup_extended,startup_summary_en,"NeoMed AI platform (Kardia for hospitals, Octopus for clinics) automates ECG and cardiac exam analysis to detect atrial fibrillation and acute MI. Delivers 90x faster reports and 30% cost reduction; active in 1,500+ Brazilian institutions including DASA and Fleury.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
neoprospecta-br,Neoprospecta,startup_extended,startup_summary_en,"Neoprospecta combines 16S/ITS DNA sequencing, PCR-LAMP, and AI to map microbial contamination risks in food and pharma production. Neobox on-site sequencer and Biome Quality software enable predictive microbiological control; acquired by bioMerieux in 2025.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
exacta-bioscience-cl,Exacta BioScience,startup_extended,startup_summary_en,"Develops bacteriophage-based crop protection products harnessing naturally occurring phages to eliminate bacterial plant diseases in tomato, stone fruit, walnut, and kiwi without chemical residues, targeting global agricultural markets.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
bioelements-cl,BioElements,startup_extended,startup_summary_en,"Manufactures biodegradable and compostable packaging from bio-based materials that break down via fungal and microbial action in composting, landfill, or marine environments, serving 250+ retail, food, and e-commerce clients across Latin America and North America.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
algenis-cl,Algenis,startup_extended,startup_summary_en,"Produces and clinically develops sodium channel-blocking bioactive molecules from marine microalgae targeting pain management, muscle relaxation, and neurological conditions. Lead compound is in FDA Phase I/II trials with initial indication for anal fissure treatment.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
food-for-the-future-cl,Food for the Future,startup_extended,startup_summary_en,"Uses black soldier fly bioconversion to transform organic food waste into insect-based protein and biostimulants for aquaculture, poultry, and pet food, addressing food waste and the high environmental cost of fishmeal in Chilean and Latin American markets.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
merken-biotech-cl,Merken Biotech,startup_extended,startup_summary_en,"Chilean CRO offering full-stack R&D services across molecular biology, cell-based assays, microbiology, and pharmacokinetics to biotech and pharma clients developing bioactive compounds for health and agricultural applications, from proof-of-concept through preclinical validation.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
andes-biotechnologies-cl,Andes Biotechnologies,startup_extended,startup_summary_en,Develops antisense oligonucleotide drugs targeting non-coding mitochondrial RNAs selectively upregulated in cancer cells. Lead candidate Andes-1537 completed Phase 1a trials in advanced solid tumors; 17 pipeline candidates across oncology indications.,internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
daeki-cl,Daeki,startup_extended,startup_summary_en,"Develops lateral-flow saliva diagnostic kits using antibodies binding nucleic acid sequences associated with Type 2 diabetes, enabling non-invasive home testing in minutes without blood draws or lab equipment, targeting point-of-care diagnostics in consumer and clinical markets.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
patagonia-biotechnology-cl,Patagonia Biotechnology,startup_extended,startup_summary_en,"Extracts bioactive compounds from Patagonian seaweeds to formulate plant biostimulants that enhance crop yield, improve stress tolerance, and support sustainable agriculture, targeting global growers seeking natural inputs to boost productivity without synthetic chemicals.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
hif-global-cl,HIF Global,startup_extended,startup_summary_en,"Produces carbon-neutral e-fuels by combining green hydrogen via renewable electrolysis with captured CO2 to synthesize drop-in synthetic fuels compatible with existing engines, targeting decarbonization of automotive, aviation, and maritime transport sectors.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
levita-magnetics-cl,Levita Magnetics,startup_extended,startup_summary_en,"Developed the FDA-cleared MARS magnetic robotic surgical platform using dual magnet-controlled arms and Dynamic Magnetic Positioning to perform laparoscopic bariatric, cholecystectomy, and colorectal surgeries with fewer incisions and no camera assistant needed.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
the-live-green-co-cl,The Live Green Co,startup_extended,startup_summary_en,"Uses its proprietary Charaka AI engine to identify 100% natural plant-based replacements for animal-derived, synthetic, and highly processed food additives, enabling CPG companies to reformulate products in months rather than years.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
instacrops-cl,Instacrops,startup_extended,startup_summary_en,"Integrates IoT field sensors, satellite imagery, and weather data into an AI platform monitoring 80+ agronomic parameters and delivering real-time irrigation and nutrition recommendations, cutting water use up to 30% and raising yields 20% for high-value fruit growers.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
wiseconn-cl,Wiseconn,startup_extended,startup_summary_en,"Provides the DropControl irrigation management platform with wireless in-field sensors and cloud software enabling farmers to remotely schedule, monitor, and automate irrigation, targeting water efficiency in vineyards and orchards across global agricultural operations.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
bio-insumos-nativa-cl,Bio Insumos Nativa,startup_extended,startup_summary_en,"Develops and produces biopesticides based on Trichoderma, Bacillus thuringiensis, and other microbial strains to replace chemical pesticides in crop protection, serving farmers in Chile and Latin America seeking residue-free, regulatory-compliant biological inputs.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
bruna-by-altum-lab-cl,Bruna by Altum Lab,startup_extended,startup_summary_en,"Deploys AI models that predict raw material quality hours ahead, optimize blending recipes for non-homogeneous inputs like fishmeal, and forecast equipment failures, stabilizing production for salmon aquaculture, fishmeal, mining, and food manufacturing clients.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
amnova-biotech-cl,Amnova Biotech,startup_extended,startup_summary_en,Developing an injectable bioactive hydrogel derived from human birth tissue to regenerate cardiac muscle damaged by myocardial infarction. Cell-free biomaterial promotes vascularization and restores cardiac function; validated in preclinical sheep models of heart failure.,internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
solena-mx,Solena,startup_extended,startup_summary_en,"Uses soil microbiome genomics and AI-powered analytics to prescribe optimized biological crop input combinations, measuring and improving Biological Capital in agricultural soils to raise yields and sustainability for farmers across Mexico and Latin America.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
savefruit-mx,SaveFruit,startup_extended,startup_summary_en,"Applies post-harvest nanotechnology coatings inside produce containers that extend fruit and vegetable shelf life by up to 130% during export transit, offering growers and exporters a natural, residue-free solution to reduce spoilage losses in international supply chains.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
earth-ocean-farms-mx,Earth Ocean Farms,startup_extended,startup_summary_en,"Farms endangered totoaba, red snapper, and oysters in 350-hectare open-sea marine concessions in the Sea of Cortez using regenerative aquaculture, releasing 210,000+ juvenile totoaba to rebuild wild populations and supply premium sustainable seafood markets.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
kura-biotec-mx,KURA Biotec,startup_extended,startup_summary_en,"Develops proprietary enzymatic reagents for sample preparation across toxicology (mass spectrometry), genomics (PCR and NGS), and food safety (pathogen detection) workflows, improving speed and accuracy for clinical, forensic, and food industry labs globally.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
eva-mx,Eva,startup_extended,startup_summary_en,"Offers rapid, non-invasive breast cancer pre-screening using AI-enhanced infrared thermography in under 10 minutes at retail and clinic locations, expanding early detection access for women in Mexico and Latin America lacking routine mammography access.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
geneprodx-mx,GeneProDx,startup_extended,startup_summary_en,"Develops genomic and AI-based molecular diagnostic tests for thyroid nodule classification using the Idylla platform, enabling oncologists to accurately characterize nodules and avoid unnecessary surgeries, targeting clinical labs and oncology centers across Latin America.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
atarraya-mx,Atarraya,startup_extended,startup_summary_en,"Manufactures Shrimpbox, a 40-foot containerized AI-automated shrimp farm using zero-discharge biofloc technology that grows up to 1.5 metric tons of antibiotic-free shrimp per unit annually, enabling land-based sustainable production near urban markets.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
nanopharmacia-group-mx,Nanopharmacia Group,startup_extended,startup_summary_en,"Applies nanotechnology-enabled drug delivery systems to improve bioavailability and reduce toxicity of oncology and metabolic disease therapies, while performing NGS-based genomic tumor profiling to guide personalized cancer treatment across Latin American clinics.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
sistema-bio-mx,Sistema.bio,startup_extended,startup_summary_en,"Designs and installs prefabricated modular biodigesters for smallholder farmers converting animal waste into biogas for cooking and organic fertilizer. Operating in Mexico, India, Kenya, and Colombia; raised $56.7M Series B for climate-positive agriculture at scale.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
unima-mx,Unima,startup_extended,startup_summary_en,"Develops Find, a portable microfluidic diagnostic platform using genetically engineered shark antibodies to detect TB, dengue, and other pathogens from saliva, urine, or blood in 15 minutes without lab equipment. AI smartphone readout targets resource-limited settings globally.",internal:web-enrichment-v1,0.90,"Enriched via web research - specific technology, market, and differentiator"
