investor_id,investor_name,investor_type,country_code,website,thesis,preferred_stages,geography_focus,vertical_focus,ticket_min_usd,ticket_max_usd,lead_behavior,active_status,source_url,notes
GridX,GridX,company_builder,AR,https://www.gridexponential.com,Deeptech company builder and early-stage fund based in Buenos Aires accelerating biotech climate health and science-based ventures across Latin America. Manages GridX II fund backed by IDB Lab.,pre-seed;seed,AR;LATAM,biotech;agtech;healthtech;deeptech,,500000,lead,active,https://www.gridexponential.com/portfolio,GridX official portfolio page; IDB Lab confirmed LP in GridX II
The Ganesha Lab,The Ganesha Lab,accelerator,AR,https://www.theganeshalab.com,Argentine biotech and deeptech accelerator building the pipeline of science-based startups from universities and research institutes across Latin America. Focuses on pre-seed biotechnology translation.,pre-seed;seed,AR;LATAM,biotech;deeptech;healthtech,,200000,both,active,https://www.theganeshalab.com,The Ganesha Lab official site
AIR Capital,AIR Capital,vc,AR,,Argentine deeptech and science-based VC backing biotech agtech and health innovation ventures across Argentina and Latin America.,seed;series-a,AR;LATAM,biotech;agtech;healthtech,200000,3000000,lead,active,https://www.linkedin.com/company/air-capital,AIR Capital LinkedIn profile — website not confirmed
sp_ventures,SP Ventures,vc,BR,https://spventures.com.br,Brazilian agtech and foodtech VC managing the AgVentures fund series focused on food agriculture and climate-resilient biotechnology in Latin America. Backed by IDB Lab IDB Invest and JICA.,seed;series-a;series-b,BR;LATAM,agtech;foodtech;biotech;climate,500000,10000000,lead,active,https://spventures.com.br/portfolio,SP Ventures official portfolio page
SF500,SF500,accelerator,AR,https://sf500.org,Argentine accelerator for science and deeptech startups from Latin American universities. Focuses on biotech agtech and health. Backed portfolio of 24+ LATAM science-based ventures.,pre-seed;seed,AR;LATAM,biotech;agtech;healthtech,,200000,both,active,https://sf500.org,SF500 official site
DraperCygnus,DraperCygnus,vc,AR,https://www.drapercygnus.com,Latin American deeptech VC with Argentine roots investing in science-based biotech agtech and innovation-driven ventures. Part of the Draper Venture Network.,seed;series-a,AR;LATAM,biotech;agtech;deeptech;healthtech,250000,3000000,lead,active,https://www.drapercygnus.com/portfolio,DraperCygnus official portfolio
CITES,CITES,vc,CL,https://cites-gss.com,Chilean deeptech VC backing biotech medtech and climate ventures with a scientific foundation. Active in university spinout investment across Latin America.,seed;series-a,CL;LATAM,biotech;medtech;climate;deeptech,300000,3000000,lead,active,https://cites-gss.com/en/portfolio/,CITES official portfolio page
kamay_ventures,Kamay Ventures,vc,AR,https://www.kamayventures.com,Argentine VC focused on biotech agtech and deep-science ventures building sustainable solutions for agriculture food systems and human health across Latin America.,seed;series-a,AR;LATAM,biotech;agtech;healthtech,200000,2000000,lead,active,https://www.kamayventures.com,Kamay Ventures official site
SOSV_IndieBio,SOSV IndieBio,accelerator,US,https://indiebio.co,IndieBio is SOSV's life sciences accelerator backing founders using biology to solve the greatest challenges in disease agriculture and climate. Program based in SF and NYC with global reach including LATAM.,pre-seed;seed,US;LATAM;global,biotech;healthtech;agtech;foodtech,250000,500000,lead,active,https://indiebio.co/portfolio,IndieBio official portfolio page
inventure,Inventure,vc,FI,https://www.inventure.fi,Finnish early-stage VC investing in science and technology startups across the Nordics and selectively in emerging markets including Latin America. Backs biotech agtech and healthtech founders.,pre-seed;seed;series-a,FI;LATAM;EU,deeptech;biotech;healthtech;agtech,300000,3000000,lead,active,https://www.inventure.fi/portfolio,Inventure official portfolio
Antom,Antom,accelerator,CR,https://antom.la,Costa Rican accelerator and early-stage investor backing biotech agtech and innovation-driven startups across Central America and Latin America. Runs structured acceleration programs with equity.,pre-seed;seed,CR;LATAM,biotech;agtech;cleantech,,200000,both,active,https://antom.la/portfolio-projects-en,Antom official portfolio page
the_yield_lab_latam,The Yield Lab LATAM,impact_fund,US,https://theyieldlablatam.com,Agrifoodtech impact VC focused on food agriculture and climate-resilient innovation in Latin America. Manages the Opportunity Fund backed by IDB Lab and GEF. Targets 30 agrifoodtech companies per fund.,seed;series-a,LATAM,agtech;foodtech;climate;sustainable-ag,500000,5000000,lead,active,https://theyieldlablatam.com/portfolio/,The Yield Lab LATAM official portfolio
DragonesVP,DragonesVP,vc,CR,https://www.dragones.vc,Central American and Latin American VC backing biotech agtech and science-based founders across Costa Rica and the broader LATAM region.,seed;series-a,CR;LATAM,biotech;agtech;healthtech,200000,2000000,lead,active,https://www.dragones.vc,DragonesVP official site
zentynel,Zentynel,vc,MX,https://zentynel.com,Mexican VC supporting deeptech biotech and health innovation startups across Mexico and Latin America. Focus on science-based founders building scalable solutions.,seed;series-a,MX;LATAM,biotech;healthtech;deeptech,300000,3000000,lead,active,https://zentynel.com/en/portfolio/,Zentynel official portfolio page
glocal,GLOCAL,vc,AR,https://www.glocalfund.com,Argentine VC investing in science-based deeptech biotech and agtech ventures in Latin America. Backs founders at seed and series-A with follow-on capacity.,seed;series-a,AR;LATAM,biotech;agtech;deeptech,200000,2000000,lead,active,https://www.glocalfund.com,GLOCAL official site
chileglobal_ventures,ChileGlobal Ventures,vc,CL,https://chileglobalventures.cl,Chilean VC backed by Endeavor Chile supporting high-growth startups in agtech biotech and innovation-driven sectors across Chile and Latin America. Active portfolio of 20+ companies.,seed;series-a,CL;LATAM,agtech;biotech;healthtech,300000,3000000,both,active,https://chileglobalventures.cl/en/portfolio/,ChileGlobal Ventures official portfolio page
eatable_adventures,Eatable Adventures,accelerator,ES,https://eatableadventures.com,Spanish agrifood accelerator and investor specializing in food systems innovation alternative proteins fermentation and sustainable foodtech. Strong programming in Latin America through Spanish-language cohorts.,pre-seed;seed,ES;LATAM;EU,foodtech;agtech;alt-protein,100000,500000,both,active,https://eatableadventures.com/portfolio/,Eatable Adventures official portfolio
savia_ventures,Savia Ventures,vc,CL,https://saviaventures.com,Chilean VC focused on impact-driven agtech biotech and climate innovation. Backs science-based founders in sustainable agriculture food systems and environmental tech across Chile and Latin America.,seed;series-a,CL;LATAM,agtech;biotech;climate,300000,3000000,lead,active,https://saviaventures.com/,Savia Ventures official site
kptl,KPTL,impact_fund,BR,https://kptl.com.br,Brazilian impact VC and fund manager focused on the Amazon bioeconomy biodiversity-positive ventures and sustainable agriculture across Brazil and the Amazon basin. Co-manages Amazonia ReGenerate with IDB Lab.,seed;series-a,BR;LATAM,bioeconomy;climate;agtech;biotech,500000,5000000,lead,active,https://kptl.com.br/active-listening-ancestral-wisdom-and-the-voices-of-the-forest/?lang=en,KPTL official site; IDB Lab confirmed as LP in Amazonia bioeconomy fund
aceleradora_litoral,Aceleradora Litoral,accelerator,AR,https://www.aceleradoralitoral.com.ar,Argentine university-linked accelerator based in Santa Fe backing deeptech biotech agtech and health startups from universities in the Litoral and Paraná river corridor region.,pre-seed;seed,AR,biotech;agtech;healthtech,,200000,both,active,https://www.aceleradoralitoral.com.ar/portfolio/,Aceleradora Litoral official portfolio page
newtopia_vc,Newtopia VC,vc,AR,https://newtopia.vc,Argentine VC investing in frontier-tech agtech health and consumer startups across Latin America. Focus on founders building platform businesses with network effects and scalable models.,seed;series-a,AR;LATAM,agtech;healthtech;fintech,300000,3000000,lead,active,https://newtopia.vc,Newtopia VC official site
pampa_start,Pampa Start,accelerator,AR,https://pampastart.com,Argentine accelerator focused on agtech biotech and rural technology startups primarily from Córdoba and the Pampas agricultural region. Pre-seed focused with university linkages.,pre-seed;seed,AR,agtech;biotech,,100000,both,active,https://pampastart.com,Pampa Start official site
idb_lab,IDB Lab,multilateral,US,https://bidlab.org,IDB Lab is the innovation lab of the Inter-American Development Bank Group backing high-impact entrepreneurship in Latin America through direct investments LP commitments and ecosystem support. LP in GridX SP Ventures The Yield Lab Amador 500 LatAm Kaete and others.,seed;series-a,LATAM,agtech;foodtech;biotech;climate;healthtech,,3000000,both,active,https://bidlab.org/en/news,IDB Lab news page confirms LP activity across LATAM bio and agtech ecosystem
idb_invest,IDB Invest,development_finance,US,https://idbinvest.org,IDB Invest is the private sector arm of the Inter-American Development Bank Group providing equity and debt financing to companies and VC funds in Latin America. Backed Valor Growth Americas III and Partners for Growth.,series-a;series-b;series-c,LATAM,agtech;climate;healthcare;infrastructure,,30000000,lead,active,https://www.idbinvest.org/en/projects,IDB Invest project database confirms LP commitments to Valor Capital Group SP Ventures and Partners for Growth
gef,Global Environment Facility,multilateral,US,https://www.thegef.org,The Global Environment Facility provides grants and concessional financing for biodiversity climate and ecosystem sustainability. Committed $6M to The Yield Lab LATAM Opportunity Fund for decarbonized food systems.,,,LATAM;global,climate;biodiversity;sustainable-ag;nature,,,both,active,https://theyieldlablatam.com/2024/09/30/the-yield-lab-latam-announces-advancement-of-its-third-agrifoodtech-fund-with-new-investment-from-the-global-environment-facility/,The Yield Lab LATAM announcement confirms GEF $6M commitment to Opportunity Fund
jica,JICA,development_finance,JP,https://www.jica.go.jp,Japan International Cooperation Agency supports agricultural development and innovation in Latin America through LP commitments to regional VC funds. Named LP partner in SP Ventures AgVentures III alongside IDB Lab.,,,LATAM,agtech;foodtech;sustainable-ag,,,both,active,https://bidlab.org/en/news/idb-lab-invest-8-million-agventures-iii-fund-advance-agtech-innovation,IDB Lab announcement confirms JICA as LP partner in AgVentures III
dalus_capital,Dalus Capital,vc,MX,https://www.daluscapital.com,Mexican VC focused on deeptech agtech healthtech and sustainability ventures in Mexico and Latin America. Backs science-based founders building the next generation of transformative companies.,seed;series-a,MX;LATAM,agtech;healthtech;deeptech;sustainability,500000,5000000,lead,active,https://www.daluscapital.com,Dalus Capital official site
vox_capital,Vox Capital,impact_fund,BR,https://voxcapital.com.br,Brazilian impact VC investing in technology-enabled solutions that serve low-income populations in Brazil across health education financial inclusion and climate sectors.,seed;series-a,BR,healthtech;edtech;fintech;climate,500000,5000000,lead,active,https://voxcapital.com.br,Vox Capital official site
lowercarbon_capital,Lowercarbon Capital,vc,US,https://lowercarbon.com,US-based climate-focused VC backing companies that cut and capture carbon including biotech agtech synthetic biology and clean energy ventures globally. Has invested in LATAM climate-bio crossovers.,seed;series-a;series-b,US;LATAM;global,climate;biotech;agtech;clean-energy,1000000,10000000,lead,active,https://lowercarbon.com,Lowercarbon Capital official site
valor_capital_group,Valor Capital Group,vc,US,https://www.valorcapitalgroup.com,US-Brazil VC focused on growth-stage technology companies across Brazil including climate AI fintech healthcare and agtech. Manages Valor Growth Americas III backed by IDB Invest ($30M).,series-a;series-b;series-c,BR;US,agtech;healthtech;climate;fintech,5000000,30000000,lead,active,https://www.idbinvest.org/en/projects/valor-americas-growth-fund,IDB Invest project page confirms $30M equity stake in Valor Growth Americas III
kaete_investimentos,Kaete Investimentos,impact_fund,BR,https://kaete.com.br,Brazilian impact investor managing the Amazonia ReGenerate Accelerator and Investment Trust. Focuses on Amazon bioeconomy biodiversity-positive ventures and regenerative agriculture. Backed by IDB Lab and IDB Natural Capital Lab.,seed;series-a,BR;LATAM,bioeconomy;biodiversity;climate;sustainable-ag,500000,3000000,both,active,https://www.iadb.org/en/project/RG-Q0093,IDB project page confirms Kaete Investimentos as anchor manager of Amazonia ReGenerate trust
endurance_28,Endurance 28,vc,AR,https://endurance28.vc,Argentine VC fund investing in climate health and technology ventures in Argentina and Latin America. Backed by 1200 VC as part of its LATAM emerging fund portfolio.,seed;series-a,AR;LATAM,climate;healthtech;deeptech,300000,3000000,both,active,https://www.twelvehundred.vc/investments,1200 VC portfolio page lists Endurance 28 as fund investment in US/LatAm portfolio
