investor_id,investor_name,startup_id,startup_name,round_stage,announced_date,amount_usd,currency,is_lead,source_url,notes
aceleradora_litoral,Aceleradora Litoral,biosynaptica,BioSynaptica,,,,USD,,source: https://www.aceleradoralitoral.com.ar/portfolio/ | Aceleradora Litoral official portfolio page lists BioSynaptica; upgraded from historical graph to official portfolio evidence.
aceleradora_litoral,Aceleradora Litoral,bioheuris,Bioheuris,,,,USD,,source: https://www.aceleradoralitoral.com.ar/portfolio/ | Aceleradora Litoral official portfolio page lists Bioheuris; upgraded from historical graph to official portfolio evidence.
aceleradora_litoral,Aceleradora Litoral,inbioar,Inbioar,,,,USD,,source: https://www.aceleradoralitoral.com.ar/portfolio/ | Aceleradora Litoral official portfolio page lists Inbioar; upgraded from historical graph to official portfolio evidence.
aceleradora_litoral,Aceleradora Litoral,infira,Infira,,,,USD,,source: https://www.aceleradoralitoral.com.ar/portfolio/ | Aceleradora Litoral official portfolio page lists Infira; upgraded from historical graph to official portfolio evidence.
aceleradora_litoral,Aceleradora Litoral,nairotech,Nairotech,,,,USD,,source: https://www.aceleradoralitoral.com.ar/portfolio/ | Aceleradora Litoral official portfolio page lists Nairotech; upgraded from historical graph to official portfolio evidence.
aceleradora_litoral,Aceleradora Litoral,seedmatriz,SeedMatriz,,,,USD,,source: https://www.aceleradoralitoral.com.ar/portfolio/ | Aceleradora Litoral official portfolio page lists SeedMatriz; upgraded from historical graph to official portfolio evidence.
aceleradora_litoral,Aceleradora Litoral,untech,UnTech,,,,USD,,source: https://www.aceleradoralitoral.com.ar/portfolio/ | Aceleradora Litoral official portfolio page lists UnTech; upgraded from historical graph to official portfolio evidence.
Antom,Antom,eiru,Eirú,,,,USD,,source: https://www.antom.la/portfolio-projects-en | Antom official portfolio page lists this project. Matched as Eirú.
Antom,Antom,poas_bioenergy,Poás Bioenergy,,,,USD,,source: latam_coinvest_network_v3.graphml | GraphML edge direction is not assumed canonical
CITES,CITES,ardan,Ardan,,,,USD,,source: https://cites-gss.com/en/portfolio/ardan-en/ | CITES official portfolio page profiles Ardan. Matched as Ardan.
CITES,CITES,bioseek,Bioseek,,,,USD,,source: https://cites-gss.com/en/portfolio/bioseek-2/ | CITES official portfolio page profiles Bioseek. Matched as Bioseek.
CITES,CITES,circa_therapeutics,Circa Therapeutics,,,,USD,,source: latam_coinvest_network_v3.graphml | GraphML edge direction is not assumed canonical
CITES,CITES,ergo_bioscience,Ergo Bioscience,,,,USD,,source: latam_coinvest_network_v3.graphml | GraphML edge direction is not assumed canonical
CITES,CITES,imvalv,Imvalv,,,,USD,,source: latam_coinvest_network_v3.graphml | GraphML edge direction is not assumed canonical
CITES,CITES,pepton,Pepton,,,,USD,,source: latam_coinvest_network_v3.graphml | GraphML edge direction is not assumed canonical
CITES,CITES,phylumtech,PhylumTech,,,,USD,,source: latam_coinvest_network_v3.graphml | GraphML edge direction is not assumed canonical
CITES,CITES,single_strand_biotech,Single Strand Biotech,,,,USD,,source: latam_coinvest_network_v3.graphml | GraphML edge direction is not assumed canonical
chileglobal_ventures,ChileGlobal Ventures,agrourbana,Agrourbana,,,,USD,,source: https://chileglobalventures.cl/en/portfolio/agrourbana/ | ChileGlobal Ventures official portfolio profile lists Agrourbana.
chileglobal_ventures,ChileGlobal Ventures,matchetune,Matchetune,,,,USD,,source: https://chileglobalventures.cl/portafolio/matchetune/ | ChileGlobal Ventures official portfolio profile lists Matchetune.
DraperCygnus,DraperCygnus,stamm,Stämm,,,,USD,,source: https://www.drapercygnus.vc/startups/stamm | Draper Cygnus official startup page profiles Stamm. Matched as Stämm.
endurance_28,Endurance 28,biomakers,Biomakers,,,,USD,,source: https://www.endurance28.com/biomakers/ | Endurance28 official startup page lists Biomakers; Biomakers also publicly lists Endurance28 among its investors.
endurance_28,Endurance 28,oncoliq,Oncoliq,,,,USD,,source: https://www.endurance28.com/oncoliq/ | Endurance28 official startup page lists Oncoliq; third-party funding profiles also identify Endurance28 as an Oncoliq seed investor.
glocal,GLOCAL,deepagro,DeepAgro,,,,USD,,source: latam_coinvest_network_v3.graphml | GraphML edge direction is not assumed canonical
glocal,GLOCAL,eiru,Eirú,,,,USD,,source: latam_coinvest_network_v3.graphml | GraphML edge direction is not assumed canonical
GridX,GridX,avatar_medtech,AVaTAR MedTech,,,,USD,,source: https://www.gridexponential.com/portfolio | GridX official portfolio lists AVaTAR MedTech. GRIDX portfolio describes medical devices for heart valve reconstruction.
GridX,GridX,arakion,Arakion,,,,USD,,source: https://www.gridexponential.com/portfolio | GridX official portfolio lists Arakion. GRIDX portfolio describes Arakion as rational design of insecticides based on arachnid venom.
GridX,GridX,biocle,BioCl,,,,USD,,source: https://www.gridexponential.com/portfolio | GridX official portfolio lists BioCl. GRIDX portfolio describes bacterial vesicles for precise and effective delivery in digestive health.
GridX,GridX,bioplaster_research_inc,BioPlaster Research Inc,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,break_pet,BreakPET,,,,USD,,source: https://www.gridexponential.com/portfolio | GridX official portfolio lists BreakPET. GRIDX portfolio describes PET recycling with engineered enzymes.
GridX,GridX,break_pet,BreakPET,,,,USD,,source: https://www.gridexponential.com/portfolio | GridX official portfolio lists BreakPET. GRIDX portfolio describes PET recycling with engineered enzymes.
GridX,GridX,calfix,Calfix,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,cell_farm,Cell Farm,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,cellco,CellCo,,,,USD,,"source: https://www.gridexponential.com/portfolio | GridX official portfolio lists CellCo. GRIDX portfolio describes CellCo as engineering breakthrough medicines with molecular simulation and AI, while company materials describe a therapeutics platform using synthetic biology and synthetic data."
GridX,GridX,cytbac,Cytbac,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,elytron_biotech,Elytron Biotech,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,enzyva,Enzyva,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,eywa_biotech,Eywa Biotech,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,fecundis,Fecundis,,,,USD,,source: https://www.gridexponential.com/portfolio | CSV suggests investor to startup direction but must be validated against canonical entity types | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,fecundis,Fecundis,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,food4you,Food4You,,,,USD,,source: https://www.gridexponential.com/portfolio | GridX official portfolio lists Food4You. GRIDX portfolio describes unique bacteria combinations that enhance plant-based products.
GridX,GridX,HIAMET,HIAMET,,,,USD,,source: https://www.gridexponential.com/portfolio | CSV suggests investor to startup direction but must be validated against canonical entity types | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,HIAMET,HIAMET,,,,USD,,source: https://www.gridexponential.com/portfolio | GridX official portfolio lists Hiamet S.A.; mapped to existing startup_id HIAMET to avoid duplicate.
GridX,GridX,kresko_rnatech,Kresko RNAtech,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,levya,Levya,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,lipock,Lipock,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,mavios,Mavios,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,michroma,Michroma,,,,USD,,source: https://www.gridexponential.com/portfolio | CSV suggests investor to startup direction but must be validated against canonical entity types | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,michroma,Michroma,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,microgenesis,Microgenesis,,,,USD,,source: https://www.gridexponential.com/portfolio | CSV suggests investor to startup direction but must be validated against canonical entity types | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,microgenesis,Microgenesis,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,nanojump_bio,Nano Jump Bio,,,,USD,,source: https://www.gridexponential.com/portfolio | GridX official portfolio lists Nano Jump Bio. GRIDX portfolio describes Nano Jump Bio as enabling extraction of genetic material anywhere.
GridX,GridX,nanogrow_biotech,Nanogrow Biotech,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
GridX,GridX,nanoprox,NanoproX,,,,USD,,source: https://www.gridexponential.com/portfolio | GraphML edge direction is not assumed canonical | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed. | GridX official portfolio page is used as public fund-level evidence for this mapped GridX relationship; keep in the specific-evidence queue until startup-level page/text is confirmed.
